content,x,y
Stoffname,"149.647","3522.5498"
Stoffname,"149.647","3763.1118"
Stoffname,"69.897","3911.972"
Stoffname,"69.897","4364.439"
Stoffname,"126.589005","5718.024"
Stoffname,"126.589005","6083.8657"
Stoffname,"126.589005","6265.1704"
TRGS 900 (DE),"69.897","3114.374"
TRGS 900 (DE),"69.897","3140.946"
TRGS 900 (DE),"69.897","3188.8179"
TRGS 900 (DE),"69.897","3215.3901"
TRGS 900 (DE),"69.897","3241.962"
TRGS 900 (DE),"69.897","3268.534"
TRGS 900 (DE),"69.897","3624.888"
TRGS 900 (DE),"69.897","3704.604"
TRGS 903 (DE),"69.897","3814.6558"
Tag,"280.16797","3975.2158"
Technische Maßnahmen und Lagerbedingungen:,"64.629","2828.421"
Telefon: +49/6266/75-0,"70.298","360.802"
Toxikologische Angaben,"335.378","5718.024"
Toxikologische Angaben,"335.378","6083.8657"
"Umgebungsluftunabhängiges Atemschutzgerät tragen. Explosions- und Brandgase nicht einatmen.","70.298","2100.991"
Ungeeignete Löschmittel:,"64.629","2035.5029"
Unverträglichkeiten,"64.629","2815.365"
Verdampfungsgeschwindigkeit,"69.897","5311.9277"
"Verordnung (EG) Nr. 1272/2008 [CLP]","64.629","7745.114"
Verpackungen aus Metall,"125.647","6535.6626"
"Verpackungen aus Metall, die eine gefährliche feste poröse Matrix (z. B. Asbest) enthalten,","125.647","6502.6626"
Version: 1,"64.629","101.462036"
Version: 1,"64.629","943.351"
Version: 1,"64.629","1785.24"
Version: 1,"64.629","2627.129"
Version: 1,"64.629","3469.018"
Version: 1,"64.629","4310.9067"
Version: 1,"64.629","5152.796"
Version: 1,"64.629","5994.6846"
Version: 1,"64.629","6836.5737"
Version: 1,"64.629","7678.463"
Verteilungskoeffizient n-Octanol/ nicht bestimmt,"69.897","5415.128"
"Verursacht schwere Augenreizung.","157.647","1009.083"
"Verursacht schwere Augenreizung.","157.647","7946.2188"
Verwendung des Stoffs/Gemischs:,"64.629","264.15802"
"Verwendungen, von denen abgeraten wird","64.629","251.10199"
"Viskosität, dynamisch","69.897","5436.4277"
"Viskosität, kinematisch","69.897","5448.128"
"Vor Hitze und direkter Sonnenbestrahlung schützen. Für gute Raumbelüftung auch im Bodenbereich","70.298","2741.869"
"Vorsicht! Behälter steht unter Druck.","70.298","577.82996"
WGK:,"64.629","7248.2827"
Wasser,"69.897","5424.728"
Wasser im Vollstrahl,"70.298","2046.303"
Wassergefährdungsklasse (WGK),"64.629","7235.343"
Wasserlöslichkeit,"69.897","5403.4277"
"Wiederholter Kontakt kann zu spröder oder rissiger Haut führen.","157.647","8011.319"
"Wortlaut der H- und EUH-Sätze: siehe Abschnitt 16.","62.927998","1497.782"
Zersetzungstemperatur (°C):,"69.897","5288.528"
Zusammenlagerungshinweise:,"64.629","2896.821"
Zusätzliche Hinweise:,"64.629","567.03"
"Zusätzliche Hinweise: Der Gehalt an Benzol (EINECS-Nr.","184.047","1240.891"
"Zündquellen fernhalten - nicht rauchen. Maßnahmen gegen elektrostatische Aufladung treffen.","70.298","2786.869"
"Zündquellen fernhalten. Für ausreichende Lüftung sorgen. Schutzausrüstung tragen. Ungeschützte","70.298","2219.0269"
Zündtemperatur in °C,"69.897","5323.628"
[DE] Nationale Vorschriften,"83.629","7219.438"
alkoholbeständigem,"70.298","2012.103"
"am Arbeitsplatz gilt.","184.047","1349.6069"
"am Arbeitsplatz gilt.","184.047","1414.615"
"am Arbeitsplatz gilt.","184.047","1445.5149"
"beachten. Das Handschuhmaterial muss undurchlässig und beständig gegen das Produkt / den Stoff / die Zubereitung sein. Auswahl des Handschuhmaterials unter Beachtung der Durchbruchzeiten,","70.298","4695.611"
bei,"295.32797","5219.9277"
"bersten.","235.729","507.071"
"bersten.","235.729","7812.0107"
beständig gegen: Aceton 480 min,"70.298","4738.8105"
de / DE,"515.859","796.83"
de / DE,"515.859","1638.719"
de / DE,"515.859","2480.608"
de / DE,"515.859","3322.497"
de / DE,"515.859","4164.3857"
de / DE,"515.859","5006.275"
de / DE,"515.859","5848.164"
de / DE,"515.859","6690.0527"
de / DE,"515.859","7531.942"
de / DE,"515.859","8373.831"
"des Handschuhmaterials: Handschuhe aus Butylkautschuk mit einer Materialstärke von 0,4mm sind","70.298","4728.0107"
einmaliger Exposition (STOT SE 3),"69.897","549.671"
einmaliger Exposition (STOT SE 3),"69.897","7854.611"
einschließlich geleerter Druckbehältnisse,"125.647","6512.2627"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","67.862"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","909.751"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","1751.6399"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","2593.529"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","3435.418"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","4277.3066"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","5119.196"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","5961.0845"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","6802.9736"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.629","7644.863"
iso-Butan,"184.047","1395.415"
iso-Butan,"149.647","3624.888"
iso-Butan,"126.589005","6347.571"
kategorien,"69.897","475.671"
kategorien,"69.897","7780.611"
"l), leichte aromatische","149.647","3714.2039"
land),"69.897","3048.4941"
land),"69.897","3541.75"
land),"69.897","3782.312"
"mit Vorsicht öffnen und handhaben.","70.298","2763.469"
n-Butylacetat,"184.047","1262.1909"
n-Butylacetat,"149.647","3188.8179"
n-Butylacetat,"126.589005","6300.7705"
nicht anwendbar,"217.365","5276.828"
nicht anwendbar,"217.365","5300.228"
nicht bestimmt,"217.365","5241.728"
nicht bestimmt,"217.365","5253.4277"
nicht bestimmt,"217.365","5265.128"
nicht bestimmt,"217.365","5288.528"
nicht bestimmt,"217.365","5311.9277"
nicht bestimmt,"217.365","5323.628"
nicht bestimmt,"217.365","5335.328"
nicht bestimmt,"217.365","5356.628"
nicht bestimmt,"217.365","5368.328"
nicht bestimmt,"217.365","5380.028"
nicht bestimmt,"217.365","5391.728"
nicht bestimmt,"217.365","5403.4277"
nicht bestimmt,"217.365","5436.4277"
nicht bestimmt,"217.365","5448.128"
nicht relevant,"71.698","6909.9087"
nicht relevant,"71.698","6941.853"
nicht relevant,"71.698","6973.797"
nicht relevant,"71.698","7005.7407"
nicht relevant,"71.698","7037.6846"
nicht relevant,"71.698","7069.629"
nicht relevant,"70.298","7110.781"
oder Explosionsgrenzen,"69.897","5344.9277"
pH-Wert,"69.897","5241.728"
"sorgen (Dämpfe sind schwerer als Luft). Für gute Belüftung/Absaugung am Arbeitsplatz sorgen. Behälter","70.298","2752.669"
tat,"149.647","3278.134"
tat,"149.647","3595.68"
tinin,"280.16797","3863.064"
tration,"471.36798","1160.575"
und des Unternehmens,"64.629","173.18597"
"und direkter Sonnenbestrahlung schützen.","70.298","2850.021"
verfahren,"449.263","475.671"
verfahren,"449.263","7780.611"
"vergleichbare Produkte. BG-Merkblatt: Einsatz von Schutzhandschuhen (BGR 195 (bisher: ZH 1/706)","70.298","4684.811"
"verursachen.","235.729","549.671"
"verursachen.","235.729","7854.611"
"zu beachten.","70.298","2884.221"
°C,"295.32797","5229.528"
—,"434.598","6277.3706"
—,"434.598","6289.071"
—,"434.598","6300.7705"
—,"434.598","6312.4707"
—,"434.598","6324.171"
—,"434.598","6335.8706"
—,"434.598","6347.571"
—,"434.598","6359.2705"
—,"434.598","6370.9707"
"≤ 0,5","471.36798","1462.0149"
"① 1,5 mg/m³","280.16797","3652.7778"
"① 1.000 ppm (1.800 mg/m³)","280.16797","3216.708"
"① 1.000 ppm (1.900 mg/m³)","280.16797","3142.264"
"① 1.000 ppm (1.920 mg/m³)","280.16797","3168.836"
"① 1.000 ppm (2.400 mg/m³)","280.16797","3243.28"
"① 1.000 ppm (2.400 mg/m³)","280.16797","3626.206"
① 4 mg/m³,"280.16797","3679.3499"
① 50 mg/m³,"280.16797","3705.9219"
① 50 ppm (270 mg/m³),"280.16797","3269.852"
① 50 ppm (275 mg/m³),"280.16797","3587.398"
"① 500 ppm (1.200 mg/m³)","280.16797","3115.692"
"① 500 ppm (1.210 mg/m³)","280.16797","3094.392"
① 62 ppm (300 mg/m³),"280.16797","3190.136"
① Aceton,"344.168","3815.9739"
① Aluminium,"344.168","3854.782"
① DNEL Arbeitnehmer,"344.168","3940.3618"
① DNEL Arbeitnehmer,"344.168","3993.5059"
① DNEL Arbeitnehmer,"344.168","4073.222"
① DNEL Typ,"344.168","3913.29"
① DNEL Verbraucher,"344.168","4020.078"
① DNEL Verbraucher,"344.168","4046.65"
① DNEL Verbraucher,"344.168","4099.794"
① Langzeit-Arbeitsplatzgrenzwert,"280.16797","3030.612"
① Langzeit-Arbeitsplatzgrenzwert,"280.16797","3523.868"
"① PNEC Boden, Süßwasser","344.168","4487.093"
"① PNEC Gewässer, Meerwasser","344.168","4401.8926"
"① PNEC Gewässer, Süßwasser","344.168","4380.593"
"① PNEC Gewässer, periodische Freisetzung","344.168","4423.193"
① PNEC Kläranlage (STP),"344.168","4508.3926"
"① PNEC Sediment, Meerwasser","344.168","4465.793"
"① PNEC Sediment, Süßwasser","344.168","4444.4927"
① PNEC Typ,"344.168","4365.757"
① Parameter,"344.168","3764.43"
"② 1.000 ppm (2.400 mg/m³)","280.16797","3127.928"
② 124 ppm (600 mg/m³),"280.16797","3202.372"
"② 4.000 ppm (7.200 mg/m³)","280.16797","3228.9438"
"② 4.000 ppm (9.600 mg/m³)","280.16797","3255.516"
"② 4.000 ppm (9.600 mg/m³)","280.16797","3638.442"
② 50 ppm (270 mg/m³),"280.16797","3282.088"
"② 8.000 ppm (15.200 mg/m³)","280.16797","3154.5"
② DNEL Langzeit dermal (lokal),"344.168","4085.458"
② DNEL Langzeit dermal (lokal),"344.168","4112.03"
② DNEL Langzeit inhalativ (lokal),"344.168","4005.742"
② DNEL Langzeit inhalativ (lokal),"344.168","4032.314"
② DNEL Langzeit inhalativ (systemisch),"344.168","3979.17"
"② DNEL akut dermal, Kurzzeit (lokal)","344.168","4058.8857"
② DNEL akut inhalativ (lokal),"344.168","3952.598"
② Expositionsweg,"344.168","3925.526"
② Urin,"344.168","3828.21"
② Urin,"344.168","3867.0178"
②③ KMuormzzeenitta-Anrwbeerittsplatzgrenzwert,"280.16797","3042.8481"
②③ KMuormzzeenitta-Anrwbeerittsplatzgrenzwert,"280.16797","3536.104"
②③ UZenitteprusnukcth udnegr sPmroabteerniaahlme,"344.168","3776.666"
②⑤ 1(C090- Cm1g4/ mAr³omaten),"280.16797","3718.158"
②⑤ 1(m00a yp pbme a (b5s5o0r bmegd/ mth³r)ough the skin),"280.16797","3599.6338"
"③ Expositionsende bzw. Schichtende","344.168","3840.4458"
③ keine Beschränkung,"344.168","3879.254"
④ Bemerkung,"344.168","3801.138"
"④ Überwachungs- bzw. Beobachtungsverfahren","280.16797","3067.3198"
"④ Überwachungs- bzw. Beobachtungsverfahren","280.16797","3560.576"
⑤ (alveolengängige Fraktion),"280.16797","3665.014"
⑤ (einatembare Fraktion),"280.16797","3691.586"
⑤ Bemerkung,"280.16797","3079.556"
⑤ Bemerkung,"280.16797","3572.812"
