content,x,y
"Nicht anwendbar.","183.38826","7427.731"
"Nicht anwendbar.","194.42273","8255.338"
"Nicht anwendbar.","407.796","8255.338"
"Nicht anwendbar.","194.42273","8333.899"
"Nicht anwendbar.","407.796","8333.899"
"Nicht anwendbar.","194.42273","8542.015"
"Nicht anwendbar.","407.796","8542.375"
"Nicht anwendbar.","172.83354","8794.129"
"Nicht anwendbar.","179.67012","9030.172"
"Nicht anwendbar.","180.50969","9723.685"
"Nicht eingestuft.","38.9805","977.5694"
"Nicht eingestuft.","322.3987","1824.7268"
"Nicht eingestuft.","322.3987","1869.7043"
"Nicht eingestuft.","36.94152","9956.37"
Nicht für Notfälle,"38.9805","3090.115"
"Nicht gelistet.","43.89804","9186.574"
"Nicht gelistet.","43.89804","9351.392"
"Nicht gelistet.","38.14092","9538.857"
"Nicht gelistet.","38.9805","9572.921"
"Nicht gelistet.","38.14092","9607.104"
"Nicht gelistet.","38.9805","9641.526"
"Nicht gelistet.","38.14092","9675.469"
"Nicht in die Augen, auf die Haut oder auf die Kleidung gelangen lassen.","184.1079","1174.3896"
"Nicht in die Kanalisation oder Gewässer gelangen lassen.","182.78856","3679.76"
"Nicht in die Kanalisation oder Gewässer gelangen lassen.","194.42273","5339.1724"
"Nicht in die Kanalisation oder Gewässer gelangen lassen.","38.9805","7090.339"
"Nicht in die Kanalisation oder Gewässer gelangen lassen.","182.78856","7856.0566"
"Nicht in die Kanalisation oder Gewässer gelangen lassen. Bei der Verschmutzung","183.38826","3168.6758"
"Nicht unterstellt.","197.18135","8226.193"
"Nicht unterstellt.","410.55463","8226.193"
"Nicht verfügbar.","183.62814","3858.9504"
"Nicht verfügbar.","183.62814","3873.5842"
"Nicht verfügbar.","199.93997","5462.111"
"Nicht verfügbar.","199.93997","5476.2637"
"Nicht verfügbar.","199.93997","5506.8486"
"Nicht verfügbar.","199.93997","5563.701"
"Nicht verfügbar.","199.93997","5578.454"
"Nicht verfügbar.","199.93997","5606.16"
"Nicht verfügbar.","199.93997","5621.1523"
"Nicht verfügbar.","200.77956","5665.89"
"Nicht verfügbar.","200.77956","5680.403"
"Nicht verfügbar.","200.77956","5708.109"
"Nicht verfügbar.","200.77956","5723.1016"
"Nicht verfügbar.","200.77956","5752.8467"
"Nicht verfügbar.","200.77956","5767.839"
"Nicht verfügbar.","47.25636","6429.0894"
"Nicht verfügbar.","41.73912","6922.664"
"Nicht verfügbar.","41.73912","6957.0864"
"Nicht verfügbar.","41.73912","6991.2686"
"Nicht verfügbar.","183.38826","7024.612"
"Nicht verfügbar.","183.38826","7341.7344"
"Nicht verfügbar.","183.38826","7369.4404"
"Nicht verfügbar.","411.15433","8622.016"
"Nicht verfügbar.","197.78105","8727.5625"
"Nie mit Druck leeren. Behälter ist kein Druckbehälter.","182.78856","3634.6626"
"Niemals einer bewußtlosen Person etwas durch den Mund verabreichen. Bei","183.38826","2182.5078"
"Not applicable.","413.31323","8751.431"
Notfallpläne,"34.1829","8752.27"
Obere/untere Entzündbarkeits-,"38.620678","5578.454"
Octanol/Wasser,"39.46026","5692.157"
Ordnungsgemäße,"34.1829","8267.692"
"Originalbehälter.","182.78856","3657.2114"
"Oxidationsmittel, starke Laugen, starke Säuren.","183.38826","6149.1484"
Oxidierende Eigenschaften,"39.46026","5767.839"
Ozonabbauende Substanzen (1005/2009/EU),"41.13942","9171.581"
"P: Nicht verfügbar. B: Nicht verfügbar. T: Nicht verfügbar.","183.38826","7413.578"
PBT,"38.9805","7398.8257"
"PBT = Persistent, bioakkumulierbar und toxisch","184.1079","9874.091"
PNEC = Abgeschätzte Nicht-Effekt-Konzentration,"184.1079","9885.365"
PNECs,"40.05996","4522.2397"
PROTECTOR AQUA,"228.96545","186.36157"
PROTECTOR AQUA,"186.14688","263.30432"
PROTECTOR AQUA,"33.34332","892.05096"
PROTECTOR AQUA,"33.34332","1734.051"
PROTECTOR AQUA,"33.34332","2576.051"
PROTECTOR AQUA,"33.34332","3418.051"
PROTECTOR AQUA,"33.34332","4260.051"
PROTECTOR AQUA,"33.34332","5102.051"
PROTECTOR AQUA,"33.34332","5944.051"
PROTECTOR AQUA,"33.34332","6786.051"
PROTECTOR AQUA,"33.34332","7628.051"
PROTECTOR AQUA,"33.34332","8470.051"
PROTECTOR AQUA,"33.34332","9312.051"
PROTECTOR AQUA,"33.34332","10154.051"
Physikalischer Zustand,"38.620678","5432.126"
Produkt,"38.3808","7722.445"
"Produkt transportieren, müssen für das richtige","127.7361","8685.703"
Produktdefinition,"38.9805","950.9415"
Produktname,"38.9805","263.30432"
Prävention,"45.33732","1174.3896"
Punktzahl,"374.93243","6464.619"
RRN = REACH Registriernummer,"184.1079","9896.64"
"Rauchverbot. Unbefugten Zutritt verhindern. Behälter, welche geöffnet wurden, sorgfältig verschließen und aufrecht","38.620678","3802.0989"
Reaktion,"45.33732","1189.1423"
Reinigung,"33.34332","3243.0386"
Reizung/Verätzung,"38.9805","6448.5195"
Relative Dichte,"38.620678","5636.145"
Reproduktionstoxizität,"38.9805","6825.2715"
"Richtlinien Änderung unterworfen. Es ist Aufgabe des Benutzers, vor der Verwendung des Produktes","33.70314","10538.099"
Rotterdamer Übereinkommen über das Verfahren der vorherigen Zustimmung nach Inkenntnissetzung (PIC),"36.461758","9626.533"
SCHWERE AUGENSCHÄDIGUNG/AUGENREIZUNG - Kategorie,"256.6716","10219.179"
SENSIBILISIERUNG DER HAUT - Kategorie 1,"256.6716","10253.123"
SICHERHEITSDATENBLATT,"133.13339","152.23865"
"Schichtmittelwert: 310 mg/m³ 8 Stunden.","253.55316","4055.7732"
"Schichtmittelwert: 35 mg/m³ 8 Stunden.","253.55316","4114.6636"
"Schichtmittelwert: 50 ppm 8 Stunden.","253.55316","4078.3218"
"Schichtmittelwert: 6 ppm 8 Stunden.","253.55316","4137.2124"
"Schlussfolgerung / Nicht verfügbar.","47.25636","6387.71"
"Schlussfolgerung / Nicht verfügbar.","41.73912","6544.8315"
"Schlussfolgerung / Nicht verfügbar.","41.73912","6585.971"
"Schlussfolgerung / Nicht verfügbar.","41.73912","6627.3506"
"Schlussfolgerung / Nicht verfügbar.","41.73912","6668.9697"
"Schlussfolgerung / Nicht verfügbar.","41.73912","6839.9043"
"Schlussfolgerung / Nicht verfügbar.","41.73912","6881.2847"
"Schlussfolgerung / Nicht verfügbar.","38.9805","7230.9097"
"Schlussfolgerung / Nicht verfügbar.","38.9805","7285.8423"
Schmelzpunkt/Gefrierpunkt,"38.620678","5506.8486"
Schutz der Ersthelfer,"38.9805","2344.4268"
"Schutz), potentielle Körperreaktionen auf das Handschuhmaterial und","198.38075","4876.6636"
Schutzausrüstung bei der,"38.9805","3023.9082"
"Schutzausrüstung.","183.38826","3479.94"
Schutzausrüstungen,"33.10344","3925.3936"
Schutzausrüstungen,"33.10344","4298.788"
Schutzausrüstungen,"33.10344","5140.788"
Schutzmassnahmen für,"38.9805","2985.5261"
Schätzungen akuter Toxizität,"44.497738","6414.097"
"Sehr giftig für Wasserorganismen.","256.6716","10039.129"
Seite: 1/13,"501.46912","817.7881"
Seite: 10/13,"498.83044","7605.262"
Seite: 10/13,"496.07184","8395.788"
Seite: 11/13,"498.83044","8447.263"
Seite: 11/13,"496.07184","9237.788"
Seite: 12/13,"498.83044","9289.263"
Seite: 12/13,"496.07184","10079.788"
Seite: 13/13,"498.83044","10131.263"
Seite: 13/13,"496.07184","10921.788"
Seite: 2/13,"504.22775","869.2624"
Seite: 2/13,"501.46912","1659.7881"
Seite: 3/13,"504.22775","1711.2625"
Seite: 3/13,"501.46912","2501.788"
Seite: 4/13,"504.22775","2553.2625"
Seite: 4/13,"501.46912","3343.788"
Seite: 5/13,"504.22775","3395.2625"
Seite: 5/13,"501.46912","4185.788"
Seite: 6/13,"504.22775","4237.262"
Seite: 6/13,"501.46912","5027.788"
Seite: 7/13,"504.22775","5079.262"
Seite: 7/13,"501.46912","5869.788"
Seite: 8/13,"504.22775","5921.262"
Seite: 8/13,"501.46912","6711.788"
Seite: 9/13,"504.22775","6763.262"
Seite: 9/13,"501.46912","7553.788"
Selbstentzündungstemperatur,"39.46026","5708.109"
Sensibilisierung,"38.9805","6571.2183"
Seveso-Richtlinie,"40.89954","9370.582"
Sicherheitshinweise,"39.82008","1133.85"
Siedebeginn und Siedebereich,"38.620678","5521.841"
"Siehe Abschnitt 1 für Kontaktinformationen im Notfall.","183.38826","3457.3914"
"Siehe Abschnitt 11 für detailiertere Informationen zu gesundheitlichen Auswirkungen und Symptomen.","38.9805","1062.4869"
"Siehe Abschnitt 13 für weitere Angaben zur Abfallbehandlung.","183.38826","3491.2156"
Siehe Abschnitt 16 für den,"324.91745","1951.6221"
"Siehe Abschnitt 16 für den vollständigen Wortlaut der oben angegebenen H-Sätze.","38.9805","1048.334"
Siehe Abschnitt 8 für Informationen bezüglich geeigneter persönlicher,"183.38826","3468.6655"
Signalwort,"39.82008","1104.4647"
"Skin Irrit. 2, H315","322.3987","1903.4075"
"Skin Irrit. 2, H315","36.94152","10241.729"
"Skin Sens. 1, H317","322.3987","1925.9562"
"Skin Sens. 1, H317","36.94152","10253.123"
"Sonneneinstrahlung fernhalten.","38.620678","3779.55"
Sonstige Angaben,"33.34332","7024.612"
Sonstige EU-Bestimmungen,"36.461758","9127.443"
Spezielle,"38.9805","2973.772"
Spezielle Verpackungsanforderungen,"39.82008","1359.6982"
Spezies,"326.2368","6466.0312"
Spezies,"349.98492","7141.1934"
Spezifische Lösungen für,"39.22038","3873.5842"
Spezifische Zielorgan-Toxizität bei einmaliger Exposition,"38.9805","6907.6714"
Spezifische Zielorgan-Toxizität bei wiederholter Exposition,"38.9805","6942.094"
"Spritzer in die Augen können Reizungen und reversible Schäden verursachen.","38.9805","2455.0115"
"Spritzer in die Augen können Reizungen und reversible Schäden verursachen.","38.9805","6302.192"
Sprühnebels oder Nebels,"182.78856","3578.292"
"Stabil unter den empfohlenen Lager- und Umgangsbedingungen (siehe Abschnitt 7).","183.38826","6027.051"
Steuerungseinrichtungen,"51.454258","4597.0825"
Stockholm-Konvention über persistente organische Schadstoffe,"36.461758","9592.351"
Stoff oder der Mischung,"38.9805","2890.6536"
"Stoffe, Mischungen und","40.89954","9100.696"
Stoffsicherheitsbeurteilung,"35.382298","9735.799"
"Symptomatisch behandeln. Bei Verschlucken oder Inhalieren größerer Mengen","182.78856","2680.88"
"TA-Luft Nummer 5.2.5: 5,8%","179.67012","9444.706"
"TRGS900 AGW (Deutschland, 11/2016).","253.55316","4043.779"
"TRGS900 AGW (Deutschland, 11/2016).","253.55316","4102.67"
Tastbarer Warnhinweis,"45.33732","1413.1914"
Technische Anleitung Luft,"40.89954","9444.706"
"Tel. +49 (0)30 30686 700, (24 Stunden/Tag, jeder Tag, Jede Woche)","180.50969","642.6757"
Telefax: +49 (0)221 / 400 679 17,"182.54868","428.5816"
Telefon: +49 (0)221 / 400 679 07,"182.54868","417.30725"
Telefonnummer,"41.73912","631.40137"
Teratogenität,"38.9805","6866.652"
Toxikologische Angaben (siehe Abschnitt 11),"33.34332","2735.0925"
Transport auf dem Werksgelände: nur in,"127.7361","8651.161"
Transportgefahrenklassen,"34.1829","8319.505"
Typ,"523.658","1793.901"
Typ,"33.70314","2043.4961"
Türkei,"40.29984","9694.899"
UN-,"34.1829","8279.446"
UNECE-Aarhus-Protokoll über persistente organische Verbindungen (POP) und Schwermetalle,"36.461758","9660.717"
Umweltexposition,"57.571198","5362.6807"
Umweltgefahren,"34.1829","8583.755"
Umweltschutzmaßnahmen,"33.34332","3180.4297"
Ungeeignete Löschmittel,"38.9805","2819.769"
Unter Zuhilfenahme der in diesem Sicherheitsdatenblatt bereitgestellten,"182.78856","8000.9443"
Unter normalen Lagerbedingungen und bei normalem Gebrauch treten keine,"183.38826","6055.7163"
Unter normalen Lagerungs- und Gebrauchsbedingungen sollten keine gefährlichen,"183.38826","6178.174"
Unterklasse,"34.1829","8359.446"
VOC,"40.89954","9142.076"
Verbreitung und das Abfließen von freigesetztem Material sowie den Kontakt mit,"182.78856","8094.019"
Verdampfungsgeschwindigkeit,"38.620678","5563.701"
Verfahren zur Ableitung der Einstufung gemäß der Verordnung (EG) 1272/2008 (CLP/GHS),"34.1829","9922.187"
"Verhalten bei Unfällen, Auslaufen oder","127.7361","8696.978"
"Vermiculite, Kieselgur) eingrenzen und zur Entsorgung nach den örtlichen","183.38826","3230.8047"
"Verordnung (EG) Nr. 1272/2008","346.8665","1793.901"
"Verordnungen erfüllt werden. Vor dem Einsatz muß das Materialdatenblatt und/oder das technische Datenblatt","33.70314","10424.156"
Verpackung,"38.3808","7937.976"
"Verpackung oder Kennzeichnungsetikett bereithalten.","184.1079","1159.877"
"Verpackungsabfall sollte wiederverwertet werden. Verbrennung oder Deponierung","182.78856","7963.883"
Verpackungsgruppe,"34.1829","8553.336"
Versandbezeichnung,"34.1829","8290.44"
Verschiedene: Siehe Etikett,"199.93997","5447.118"
Verschlucken,"38.9805","2318.8796"
Verschlüssen,"45.33732","1386.085"
"Verschmutzte Kleidung und Schuhe ausziehen. Haut gründlich mit Seife und","183.38826","2282.058"
"Verschütten unterwiesen sein.","127.7361","8708.252"
Version,"34.7826","731.9111"
Version,"35.62218","10326.406"
Verteilungskoeffizient,"38.9805","7341.7344"
Verteilungskoeffizient: n-,"39.46026","5680.403"
"Verursacht Hautreizungen.","256.6716","10004.945"
"Verursacht schwere Augenschäden.","256.6716","10027.734"
Verwendung bestimmter,"39.82008","1309.802"
Verwendung des Produkts,"36.10194","339.94595"
"Verwendung einsetzt, ohne vorher eine schriftliche Bestätigung der Eignung des Produktes für diesen Zweck","33.70314","10389.973"
"Verwendung und Applikation des Produkts beeinflussen. Deshalb übernehmen wir keinerlei Haftung über die","33.70314","10469.733"
Verwendung und die Dauer ihrer Benutzung an den Arbeitsplätzen sollte alle,"198.38075","4831.5664"
"Verwendung waschen. Stellen Sie sicher, dass in der Nähe des Arbeitsbereichs","196.94148","4704.7896"
Verzeichnis:,"169.1154","1914.6819"
Viskosität,"39.46026","5737.854"
Volltext der Einstufungen [CLP/GHS],"34.1829","10056.28"
Volltext der abgekürzten H-Sätze,"34.1829","9975.8"
"Von folgenden Stoffen fernhalten, um starke exotherme Reaktionen zu vermeiden:","183.38826","6137.875"
"Vorherige Zustimmung nach Inkenntnissetzung (PIC, Prior Informed Consent) (649/2012/EU)","41.13942","9206.004"
Vorsichtsmaßnahmen,"38.3808","8083.2246"
"Vorsichtsmaßnahmen geschlossenen Behältern transportieren, die","34.1829","8661.372"
"Vorzugsweise mit Reinigungsmittel säubern. Den Gebrauch von Lösemittel","183.38826","3253.3533"
Waschen Sie nach dem Umgang mit chemischen Produkten und am Ende des,"196.94148","4659.691"
"Wasser reinigen oder zugelassenes Hautreinigungsmittel verwenden. Lösemittel","183.38826","2293.3325"
Wassergefährdungsklasse,"40.89954","9429.953"
Weitere Informationen zu Lagerungsbedingungen,"38.620678","3756.2817"
"Wenn die Arbeiter einer Konzentration über dem Grenzwert ausgesetzt sind,","194.42273","5234.466"
"Wichtiger Hinweis: Es wurde bei den Informationen in diesem Datenblatt nicht beabsichtigt, daß sie in jedem","33.70314","10355.79"
Wiederholter oder langanhaltender Kontakt mit dem Gemisch kann den Entzug des natürlichen Fett aus der Haut,"38.9805","2432.463"
Wiederholter oder langanhaltender Kontakt mit dem Gemisch kann den Entzug des natürlichen Fett aus der Haut,"38.9805","6279.643"
"Wird dieses Produkt mit anderen Abfallstoffen vermischt, dann gilt möglicherweise","182.78856","7889.88"
Wirkungen,"33.34332","7468.3906"
"Wissensstand gegeben. Qualität oder Zustand des Untergrundes und weitere Faktoren können die","33.70314","10458.339"
"Wäßriges Beschichtungsmittel für außen.","180.50969","340.6656"
"Zerfallsprodukte gebildet werden.","183.38826","6189.448"
Zersetzungsprodukte,"38.9805","2928.9146"
Zersetzungsprodukte,"33.34332","6189.9277"
"Zersetzungsprodukte bilden.","183.38826","6108.61"
"Zersetzungsprodukte kann Gesundheitsschäden verursachen.","183.38826","2890.1738"
Zersetzungstemperatur,"39.46026","5723.1016"
Zu den Zerfallsprodukten können die folgenden Materialien gehören:,"183.38826","2917.1604"
"Zum Schutz gegen Spritzer Schutzbrille tragen.","196.1019","4730.217"
Zusammenfassung,"47.25636","6399.4644"
Zusammenfassung,"41.73912","6556.586"
Zusammenfassung,"41.73912","6597.725"
Zusammenfassung,"41.73912","6639.1045"
Zusammenfassung,"41.73912","6680.7236"
Zusammenfassung,"41.73912","6851.658"
Zusammenfassung,"41.73912","6893.0386"
Zusammenfassung,"38.9805","7242.6636"
Zusammenfassung,"38.9805","7297.596"
Zusätzliche,"34.1829","8853.02"
[1],"516.58154","1890.3951"
[1] Stoff eingestuft als gesundheitsgefährdend oder umweltgefährlich,"33.70314","2057.6492"
[2],"516.58154","1822.9889"
[2],"516.58154","1867.9663"
[2] Stoff mit einem Arbeitsplatzgrenzwert,"33.70314","2068.9233"
"[3] Stoff erfüllt die Kriterien für PBT gemäß der Verordnung (EG) Nr. 1907/2006, Anhang XIII","33.70314","2080.1978"
"[4] Stoff erfüllt die Kriterien für vPvB gemäß der Verordnung (EG) Nr. 1907/2006, Anhang XIII","33.70314","2091.4722"
[5] Ähnlich besorgniserregender Stoff,"33.70314","2102.7466"
[CLP],"406.8365","1805.6552"
"[Verordnung (EG) Nr. 1272/2008]","184.1079","9828.993"
"abgeraten wird.","33.34332","308.88147"
"alle notwendigen Maßnahmen zu ergreifen, damit die im Bereich des Anwenders gültigen Gesetze und","33.70314","10412.762"
"anderen Verwendungen, die die Exposition von Arbeitern oder die Freisetzung in die Umwelt signifikant erhöhen","33.10344","3966.418"
"anerkanntes Abfallbeseitigungsunternehmen entsorgen. Abfall nicht unbehandelt in","182.78856","7793.809"
"angegeben werden müssten.","33.70314","2029.2233"
"angegebenen H-Sätze.","324.91745","1975.1304"
"aus hitzebeständiger Kunstfaser tragen.","194.42273","5183.0117"
"ausgebildetes Personal eine künstliche Beatmung oder Sauerstoffgabe einzuleiten.","183.38826","2267.6653"
ausgehen,"38.9805","2902.4077"
auszustattende Behälter,"45.33732","1397.8391"
"beachten.","183.38826","3101.3894"
bekannter Toxizität,"38.9805","1005.9952"
bekannter Ökotoxizität,"38.9805","1032.6218"
"beruhen auf typischen voraussichtlichen Verwendungen des Produkts. Bei der Handhabung von Großmengen oder","33.10344","3955.1436"
"berücksichtigt werden müssen.","198.38075","4944.31"
bestimmter gefährlicher,"40.89954","9088.942"
"beurteilt und wird nicht als umweltgefährdend eingestuft.","38.9805","7124.1616"
"das Material nicht verpackt ist in korrekten, zugelassenen Verpackungen,","55.05246","8168.017"
"das Material nicht verpackt ist in korrekten, zugelassenen Verpackungen,","55.05246","8508.548"
"das Produkt gemacht wird (in diesem Datenblatt oder anderweitig), wird gemäß unseres aktuellen","33.70314","10446.944"
"dem Erdreich, Gewässern, Abflüssen und Abwasserleitungen.","182.78856","8105.2935"
den Industriesektor,"39.22038","3885.3384"
"der Reaktivität vor.","183.38826","5998.6235"
der Verwendung,"40.89954","9077.188"
der ursprüngliche Abfallproduktcode nicht mehr und es muss ein geeigneter Code,"182.78856","7901.1543"
"des Handschuhmaterials ausgetauscht werden.","198.38075","4978.133"
des Unternehmens,"33.34332","229.23773"
die Kanalisation einleiten ausser wenn alle anwendbaren Vorschriften der Behörden,"182.78856","7805.0835"
"die jeweils zuständigen Behörden in Kenntnis setzen.","183.38826","3191.2244"
"diesem Produkt auswählt, der am besten geeignet ist, wobei die speziellen","198.38075","4921.761"
dieses SDB,"36.10194","587.74316"
"durch lokale Absaugung und einer guten allgemeinen Entlüftung geschehen.","196.1019","4596.6025"
"durchzuführenden Aufgabe und der damit verbundenen Gefahren wählen, und","194.42273","5208.799"
"eingehalten werden.","182.78856","7816.358"
"einhergehen oder nicht ausreichend trainiert wurden.","182.78856","2355.7012"
"einholen.","183.38826","2230.7236"
enthaltenen Informationen sind von Zeit zu Zeit entsprechend weiterer Erfahrung und gemäß unseren,"33.70314","10526.704"
"erfolgen, wie beispeilsweise der Folgende: Europäische Norm DIN EN 689","196.1019","4372.076"
"erfolgen. Überschüsse und nicht zum Recyceln geeignete Produkte über ein","182.78856","7782.535"
"erteilten technische Empfehlungen sind unseren Standardliefer- und Zahlungsbedingungen unterworfen.","33.70314","10503.916"
"es sei denn, wir haben ausdrücklich unser schriftliches Einverständnis gegeben. Alle gelieferten Produkte und","33.70314","10492.521"
für Rückhaltung und,"33.34332","3231.2844"
für den Verwender,"34.1829","8672.51"
"gefährlichen Reaktionen auf.","183.38826","6066.9907"
"gefährlichen Staub und/oder Rauch entwickeln. Nass-Schleifen/Planschleifen","194.42273","5279.5635"
"gefährlicher Abfall im Sinne der EU-Richtlinie 2008/98/EG zu betrachten.","182.78856","7841.784"
gefährlicher Reaktionen,"33.34332","6067.4707"
"gefährlicher Stoffe wird ebenfalls gefordert.","196.1019","4473.544"
"gefährlicher Stoffe,","39.82008","1321.5562"
gegenüber chemischen Stoffen zum Vergleich mit Grenzwerten und,"196.1019","4394.625"
gemäß Anhang II des,"32.86356","8805.883"
geschultes Personal,"38.9805","3101.8691"
"getragen werden.","196.1019","4630.426"
gleichermaßen bedenkliche Stoffe sind oder welche einen Arbeitsplatzgrenzwert haben und daher in diesem Abschnitt,"33.70314","2017.949"
"gründlich Hände, Unterarme und Gesicht. Geeignete Methoden zur Beseitigung","196.94148","4682.2397"
"gültigen Gesetzen: Jeder, der das Produkt für eine andere außer der im technischen Datenblatt angegebenen","33.70314","10378.578"
"hinzugezogen werden.","32.86356","3552.7446"
"hinzugezogen werden.","32.86356","7693.658"
"höher (Durchbruchzeit> 30 Minuten nach EN374) empfohlen. Empfohlene","198.38075","4786.4688"
in Abschnitt 1 sollte für jede anwendungsspezifische Information im Expositionsszenario/Expositionsszenarien,"32.86356","3541.4705"
in Abschnitt 1 sollte für jede anwendungsspezifische Information im Expositionsszenario/Expositionsszenarien,"32.86356","7682.384"
"ist.","182.78856","7986.4316"
jederzeit unter Einhaltung der Umweltschutzanforderungen und,"182.78856","7759.9863"
keiner Einstufung führen,"39.82008","1506.6248"
"kontaminierter Kleidung wählen. Kontaminierte Kleidung vor der erneuten","196.94148","4693.514"
"können, sind eventuell zusätzliche Maßnahmen erforderlich.","33.10344","3977.6921"
"lagern, um das Auslaufen zu verhindern.","38.620678","3813.3733"
"leerer Behälter Rat eingeholt werden.","182.78856","8023.493"
"müssen sie geeignete und zugelassen Atemschutzgeräte tragen.","194.42273","5245.74"
"nationalen gesetzlichen Bestimmungen zu entsorgen.","182.78856","8057.3164"
"nicht ausschliesslich, sind zu beachten: Andere Chemikalien am Arbeitsplatz,","198.38075","4854.115"
"nicht in Abflüsse oder Wasserwege gelangen lassen.","183.38826","2985.0464"
oder Explosionsgrenzen,"38.620678","5590.208"
"oder Verdünner NICHT verwenden.","183.38826","2304.6067"
oder das Gemisch,"36.461758","8927.863"
oder unregelmäßiger Atmung oder beim Auftreten eines Atemstillstands ist durch,"183.38826","2256.3909"
pH-Wert,"38.620678","5491.856"
"persönliche, atmosphärische (bezogen auf den Arbeitsplatz) oder biologische","196.1019","4326.9775"
"physikalische Anforderungen (Schnitt- / Stichschutz, Fingerfertigkeit, Thermo-","198.38075","4865.389"
"reichlich mit sauberem, frischem Wasser spülen und unverzüglich ärztlichen Rat","183.38826","2219.4492"
"relevanten Arbeitsplatzfaktoren berücksichtigt werden. Insbesondere, jedoch","198.38075","4842.841"
sachkundigen Person für,"36.10194","575.9891"
"senkrecht und fest stehen. Personen, die das","127.7361","8674.429"
sicheren Handhabung,"32.86356","3578.7717"
"sicherzustellen, daß er die aktuellste Version dieses Datenblatt besitzt.","33.70314","10549.493"
"sidainfo@akzonobel.com","180.50969","564.2349"
"sofort den Spezialisten der Giftinformationszentrale kontaktieren.","182.78856","2692.154"
"sollte nach Möglichkeit angewandt werden. Arbeiten nur in gut belüfteten","194.42273","5290.838"
"sollte nur in Betracht gezogen werden, wenn Wiederverwertung nicht durchführbar","182.78856","7975.157"
subcapitata,"349.98492","7202.4824"
"und Auskleidungen können Produktrückstände enthalten. Vermeiden Sie die","182.78856","8082.7446"
und gemäß IBC-Code,"32.86356","8829.392"
"und vewendet werden.","198.38075","5157.2236"
"unter den Arbeitsplatz- Grenzwerten zu halten, muß ein geeigneter Atemschutz","196.1019","4619.1514"
"vP: Nicht verfügbar. vB: Nicht verfügbar.","183.38826","7442.484"
vPvB,"38.9805","7427.731"
vPvB = Sehr persistent und sehr bioakkumulierbar,"184.1079","9907.914"
"vermeiden.","183.38826","3264.6277"
"vermeiden.","182.78856","3589.5664"
"verursachen und zu einer nichtallergischen Kontaktdermatitis sowie der Absorption durch die Haut führen.","38.9805","2443.737"
"verursachen und zu einer nichtallergischen Kontaktdermatitis sowie der Absorption durch die Haut führen.","38.9805","6290.9175"
"verwendet, gelagert oder verarbeitet wird, zu verbieten.","182.78856","3612.1152"
vollständigen Wortlaut der oben,"324.91745","1963.3762"
"von Flüssen, Seen oder Abwasserleitungen entsprechend den örtlichen Gesetzen","183.38826","3179.9502"
"von uns erhalten zu haben, handelt auf eigene Gefahr. Es liegt immer in der Verantwortung des Anwenders,","33.70314","10401.367"
"vorgängig durch einen Fachmann genehmigen lassen.","194.42273","5220.073"
"vorzeigen. Person warm und ruhig halten. KEIN Erbrechen herbeiführen.","183.38826","2330.1538"
"welche für diese Beförderungsarten notwendig sind.","121.85904","8184.0894"
"welche für diese Beförderungsarten notwendig sind.","121.85904","8524.62"
"www.herbol.de","182.54868","439.85596"
"zugewiesen werden.","182.78856","7912.4287"
"zutreffenden Konzentrationen als gesundheits- oder umweltschädlich eingestuft sind, PBT- oder vPvB-Stoffe bzw.","33.70314","2006.6746"
ÄTZ-/REIZWIRKUNG AUF DIE HAUT - Kategorie 2,"256.6716","10241.729"
Überarbeitungsdatum,"33.34332","829.54224"
Überarbeitungsdatum,"33.34332","1671.5422"
Überarbeitungsdatum,"33.34332","2513.5422"
Überarbeitungsdatum,"33.34332","3355.5422"
Überarbeitungsdatum,"33.34332","4197.542"
Überarbeitungsdatum,"33.34332","5039.542"
Überarbeitungsdatum,"33.34332","5881.542"
Überarbeitungsdatum,"33.34332","6723.542"
Überarbeitungsdatum,"33.34332","7565.542"
Überarbeitungsdatum,"33.34332","8407.542"
Überarbeitungsdatum,"33.34332","9249.542"
Überarbeitungsdatum,"33.34332","10091.542"
Überarbeitungsdatum,"35.62218","10296.781"
Überarbeitungsdatum,"33.34332","10933.542"
Überwachung der,"57.571198","5350.9263"
"Überwachung erforderlich sein, um die Wirksamkeit der Belüftung oder anderer","196.1019","4338.253"
Überwachungsverfahren,"51.454258","4327.457"
≤3,"261.10938","1824.7268"
≤3,"261.10938","1869.7043"
"≥ 0,12 mm.","314.45444","4797.743"
