content,x,y
"REACH-Nr.:","69.8969","1297.123"
"REACH-Nr.:","69.8969","1342.423"
Rechtsvorschriften für den Stoff oder das Gemisch,"64.6289","7823.062"
Relative Dichte,"69.8969","4967.5903"
Reproduktionstoxizität:,"64.629","6226.4297"
SICHERHEITSDATENBLATT,"64.6289","56.388977"
SICHERHEITSDATENBLATT,"64.6289","898.279"
SICHERHEITSDATENBLATT,"64.6289","1740.169"
SICHERHEITSDATENBLATT,"64.6289","2582.0588"
SICHERHEITSDATENBLATT,"64.6289","3423.949"
SICHERHEITSDATENBLATT,"64.6289","4265.8394"
SICHERHEITSDATENBLATT,"64.6289","5107.729"
SICHERHEITSDATENBLATT,"64.6289","5949.619"
SICHERHEITSDATENBLATT,"64.6289","6791.5093"
SICHERHEITSDATENBLATT,"64.6289","7633.3994"
SICHERHEITSDATENBLATT,"64.6289","8475.289"
Sachgerechte Entsorgung / Produkt:,"64.62889","7222.6533"
Schmelzpunkt,"69.8969","4840.99"
Schutzausrüstung:,"64.62903","2209.94"
Schutzausrüstungen,"64.6289","2944.2827"
"Schutzhandschuhe/Schutzkleidung/Augenschutz/Gesichtsschutz tragen.","70.29817","2220.74"
"Schutzkleidung.","70.298035","4637.6133"
Schutzmaßnahmen,"64.6289","2732.979"
Schwere Augenschädigung/-reizung:,"64.629","6132.83"
Schüttdichte,"69.8969","4988.8906"
Seite 1/11,"64.62891","115.862"
Seite 10/11,"64.62891","7692.872"
Seite 11/11,"64.62891","8534.763"
Seite 2/11,"64.62891","957.752"
Seite 3/11,"64.62891","1799.6421"
Seite 4/11,"64.62891","2641.532"
Seite 5/11,"64.62891","3483.422"
Seite 6/11,"64.62891","4325.312"
Seite 7/11,"64.62891","5167.2017"
Seite 8/11,"64.62891","6009.092"
Seite 9/11,"64.62891","6850.982"
Selbstschutz des Ersthelfers:,"64.62889","1599.6663"
Sensibilisierung von Atemwegen oder Haut:,"64.629","6156.23"
Sichere Handhabung: siehe Abschnitt 7 Persönliche Schutzausrüstung: siehe Abschnitt 8 Entsorgung:,"70.29677","2422.172"
"Sicherheitsdatenblatt vorzeigen). Verunglückten aus der Gefahrenzone entfernen. Beschmutzte,","70.298035","1439.4662"
Sicherheitshinweise Entsorgung,"69.8969","1053.4309"
Sicherheitshinweise Prävention,"69.8969","726.595"
Sicherheitshinweise Reaktion,"69.8969","1011.731"
Sicherheitsrelevante Basisdaten,"64.62912","4794.309"
Siedebeginn und Siedebereich,"69.8969","4864.39"
Signalwort: Achtung,"64.62891","667.654"
Sonstige Angaben:,"64.627625","2384.0278"
Sonstige Schutzmaßnahmen:,"64.62889","4605.2134"
Spezifische Zielorgan-Toxizität bei einmaliger Exposition:,"64.629","6249.8296"
Spezifische Zielorgan-Toxizität bei wiederholter Exposition:,"64.629","6273.2295"
Sprühwasser,"70.298035","1956.2158"
Stoffname,"184.047","1160.7229"
Stoffname,"149.647","2990.744"
Stoffname,"149.647","3537.4011"
Stoffname,"69.8969","3699.575"
Stoffname,"69.8969","4025.039"
Stoffname,"69.8969","4379.291"
Stoffname,"126.589","5568.127"
Stoffname,"126.589","6383.555"
Stoffname,"126.589","6918.969"
Stoffname,"126.589","6972.577"
Stoffname,"126.589","7045.702"
"Stoffsicherheitsbeurteilungen für Stoffe in dieser Mischung wurden nicht durchgeführt.","70.298035","7946.872"
"Stuttgarter Str. 39","70.298035","377.74915"
"Symptomatische Behandlung.","70.29814","1892.932"
TIS,"335.3779","5730.084"
TRGS 900 (DE),"69.8969","3054.524"
TRGS 900 (DE),"69.8969","3093.332"
TRGS 900 (DE),"69.8969","3185.284"
TRGS 900 (DE),"69.8969","3265.0"
TRGS 900 (DE),"69.8969","3291.5718"
TRGS 900 (DE),"69.8969","3627.503"
Technische Maßnahmen und Lagerbedingungen:,"64.62918","2824.071"
Telefon: +49 911 56839291,"70.298035","411.94913"
Toxikologische Angaben,"335.378","5568.127"
Toxikologische Angaben,"335.378","6383.555"
Ungeeignete Löschmittel:,"64.62889","1968.8159"
Unverträglichkeiten,"64.62918","2811.0146"
Verdampferflüssigkeit,"70.298035","326.10504"
Verdampfungsgeschwindigkeit,"69.8969","4899.49"
"Vergiftungs-Informations-Zentrum Freiburg, 24h: +49 761 19240","72.598","454.19296"
"Verordnung (EG) Nr. 1272/2008 [CLP]","64.629","8112.548"
"Version: 1.1","64.6289","101.461975"
"Version: 1.1","64.6289","943.352"
"Version: 1.1","64.6289","1785.242"
"Version: 1.1","64.6289","2627.1318"
"Version: 1.1","64.6289","3469.022"
"Version: 1.1","64.6289","4310.912"
"Version: 1.1","64.6289","5152.802"
"Version: 1.1","64.6289","5994.692"
"Version: 1.1","64.6289","6836.582"
"Version: 1.1","64.6289","7678.472"
"Version: 1.1","64.6289","8520.362"
Verteilungskoeffizient n-Octanol/ nicht bestimmt,"69.8969","5254.4307"
"Verursacht schwere Augenreizung.","157.647","8263.553"
"Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","157.647","8251.854"
Verwendung des Stoffs/Gemischs:,"64.62889","304.50507"
"Verwendungen, von denen abgeraten wird","64.62889","291.44916"
"Viskosität, dynamisch","69.8969","5275.731"
"Viskosität, kinematisch","69.8969","5287.4307"
WGK:,"64.6289","7908.728"
Wasser,"69.8969","5264.031"
Wasserfloh)) OECD 202,"335.37796","6465.574"
Wasserfloh)) Quelle: Europäische Chemikalienag,"335.37796","6408.728"
Wassergefährdungsklasse (WGK),"64.6289","7895.788"
Wasserlöslichkeit,"69.8969","5242.731"
Wasservollstrahl,"70.298035","1979.6158"
"Webseite: www.avoria-liquids.de","70.298035","424.54913"
"Wegen einer Abfallentsorgung den zuständigen zugelassenen Entsorger ansprechen.","70.298035","7233.453"
"Wiederholter Kontakt kann zu spröder oder rissiger Haut führen.","157.647","8328.653"
"Wortlaut der H- und EUH-Sätze: siehe Abschnitt 16.","62.92801","1365.3821"
Zersetzungstemperatur (°C):,"69.8969","4876.0903"
"Zur Vermeidung einer Kontamination der Umwelt geeigneten Behälter verwenden.","70.29675","2460.316"
Zusammenlagerungshinweise:,"64.629166","2858.271"
Zusätzliche Angaben:,"64.629","6320.03"
Zündtemperatur in °C,"69.8969","4911.1904"
[DE] Nationale Vorschriften,"83.6289","7879.8833"
au,"335.378","6928.5693"
"aufsuchen. Alle kontaminierten Kleidungsstücke sofort ausziehen.","70.298035","1518.6663"
"behandeln.","70.298035","7195.053"
bei,"295.328","4807.49"
bei,"295.328","5221.1807"
"che Chemikalienagentur, http://echa.europa.eu/ 64-19-7","335.378","5638.446"
"chemisch stabil.","70.298035","5406.026"
de / DE,"515.859","796.82996"
de / DE,"515.859","1638.72"
de / DE,"515.859","2480.6099"
de / DE,"515.859","3322.5"
de / DE,"515.859","4164.39"
de / DE,"515.859","5006.2803"
de / DE,"515.859","5848.17"
de / DE,"515.859","6690.06"
de / DE,"515.859","7531.95"
de / DE,"515.859","8373.84"
de / DE,"515.859","9215.73"
"einholen. Betroffenen nicht unbeaufsichtigt lassen.","70.298035","1461.0662"
enbogenforelle)) OECD 203 semistatisch,"335.378","6443.001"
"entur, http://echa.europa.eu/ 64-19-7","335.37796","6418.328"
g/cm³,"217.365","4977.1904"
gegen: Hitze,"70.29831","2845.671"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","67.862"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","909.752"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","1751.6421"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","2593.532"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","3435.422"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","4277.312"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","5119.2017"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","5961.092"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","6802.982"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","7644.872"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","64.6289","8486.763"
"getränkte Kleidung ausziehen. Bei Bewusstlosigkeit in stabile Seitenlage bringen und ärztlichen Rat","70.298035","1450.2662"
"he Chemikalienagentur, http://echa.europa.eu/ LC50 inhalativ: 0,19 mg/l (ATE) Quelle: Europäis","335.3779","5615.873"
"hinzuziehen.","70.298035","1587.0663"
"in den Untergrund/Erdreich gelangen lassen. Nicht in die Kanalisation oder Gewässer gelangen lassen.","70.2973","2308.0837"
kategorien,"69.8969","531.41797"
kategorien,"69.8969","8148.0454"
"können einer Wiederverwertung zugeführt werden. Kontaminierte Verpackungen sind wie der Stoff zu","70.298035","7184.2534"
land),"69.8969","3009.9438"
land),"69.8969","3556.601"
"lassen.","70.298035","2095.848"
nicht bestimmt,"217.365","4829.29"
nicht bestimmt,"217.365","4840.99"
nicht bestimmt,"217.365","4852.6904"
nicht bestimmt,"217.365","4864.39"
nicht bestimmt,"217.365","4876.0903"
nicht bestimmt,"217.365","4887.79"
nicht bestimmt,"217.365","4899.49"
nicht bestimmt,"217.365","4911.1904"
nicht bestimmt,"217.365","4922.89"
nicht bestimmt,"217.365","4944.1904"
nicht bestimmt,"217.365","4955.8906"
nicht bestimmt,"217.365","4988.8906"
nicht bestimmt,"217.365","5242.731"
nicht bestimmt,"217.365","5275.731"
nicht bestimmt,"217.365","5287.4307"
nicht relevant,"71.698","7332.2812"
nicht relevant,"71.698","7364.225"
nicht relevant,"71.698","7396.169"
nicht relevant,"71.698","7428.1133"
nicht relevant,"71.698","7460.057"
nicht relevant,"71.698","7492.0015"
nicht relevant,"70.29814","7771.2266"
oder Explosionsgrenzen,"69.8969","4932.49"
"oder bei Eindringen in Gewässer, Boden oder Kanalisation zuständige Behörden benachrichtigen. Nicht","70.2973","2297.2837"
opfelritze)) ECHA,"335.378","6490.247"
pH-Wert,"69.8969","4829.29"
rbling)) OECD 203,"335.378","6526.12"
s) OECD 201,"335.37796","6548.6924"
se,"335.378","5752.6567"
siehe Abschnitt 13,"70.29675","2432.9722"
tration,"471.368","1170.323"
und des Unternehmens,"64.6289","188.03326"
verfahren,"449.263","531.41797"
verfahren,"449.263","8148.0454"
"waschen.","70.298035","4626.813"
°C,"295.328","4817.0903"
°C,"295.328","5230.781"
Ätz-/Reizwirkung auf die Haut:,"64.629","6109.4297"
—,"434.598","7057.9023"
—,"434.598","7069.602"
—,"434.598","7081.3022"
—,"434.598","7093.002"
"① 0,5 mg/m³","280.168","3094.65"
"① 0,5 mg/m³","280.168","3133.4578"
① 10 ppm (25 mg/m³),"280.168","3160.0303"
① 10 ppm (25 mg/m³),"280.168","3186.6018"
① 200 mg/m³,"280.168","3055.8418"
① 200 ppm (730 mg/m³),"280.168","3266.3179"
① 200 ppm (734 mg/m³),"280.168","3239.746"
① 200 ppm (750 mg/m³),"280.168","3213.1738"
① 50 ppm (210 mg/m³),"280.168","3628.8208"
① 50 ppm (270 mg/m³),"280.168","3292.8896"
① 50 ppm (270 mg/m³),"280.168","3602.2488"
① DNEL Arbeitnehmer,"344.168","3727.9648"
① DNEL Arbeitnehmer,"344.168","3781.1094"
① DNEL Arbeitnehmer,"344.168","3887.397"
① DNEL Arbeitnehmer,"344.168","3940.5413"
① DNEL Arbeitnehmer,"344.168","3967.1128"
① DNEL Arbeitnehmer,"344.168","3993.6848"
① DNEL Typ,"344.168","3700.8933"
① DNEL Verbraucher,"344.168","3754.5369"
① DNEL Verbraucher,"344.168","3807.681"
① DNEL Verbraucher,"344.168","3834.253"
① DNEL Verbraucher,"344.168","3860.8252"
① DNEL Verbraucher,"344.168","3913.9688"
① Langzeit-Arbeitsplatzgrenzwert,"280.168","2992.062"
① Langzeit-Arbeitsplatzgrenzwert,"280.168","3538.7188"
"① PNEC Gewässer, Meerwasser","344.168","4062.4932"
"① PNEC Gewässer, Meerwasser","344.168","4126.393"
"① PNEC Gewässer, Süßwasser","344.168","4041.1934"
① PNEC Kläranlage (STP),"344.168","4105.0933"
① PNEC Kläranlage (STP),"344.168","4437.795"
"① PNEC Sediment, Meerwasser","344.168","4083.7932"
"① PNEC Sediment, Meerwasser","344.168","4395.195"
"① PNEC Sediment, Süßwasser","344.168","4416.495"
① PNEC Typ,"344.168","4026.3574"
① PNEC Typ,"344.168","4380.609"
② 1 mg/m³,"280.168","3106.8857"
② 100 ppm (540 mg/m³),"280.168","3614.4849"
② 20 ppm (50 mg/m³),"280.168","3172.266"
② 20 ppm (50 mg/m³),"280.168","3198.8376"
② 400 mg/m³,"280.168","3068.0781"
"② 400 ppm (1.460 mg/m³)","280.168","3278.5537"
"② 400 ppm (1.468 mg/m³)","280.168","3251.982"
"② 400 ppm (1.500 mg/m³)","280.168","3225.4102"
② 50 ppm (210 mg/m³),"280.168","3641.0566"
② 50 ppm (270 mg/m³),"280.168","3305.126"
② DNEL Langzeit dermal (lokal),"344.168","4005.921"
② DNEL Langzeit dermal (systemisch),"344.168","3846.4888"
② DNEL Langzeit inhalativ (lokal),"344.168","3793.3452"
② DNEL Langzeit inhalativ (lokal),"344.168","3819.9167"
② DNEL Langzeit inhalativ (lokal),"344.168","3952.7773"
② DNEL Langzeit inhalativ (lokal),"344.168","3979.3489"
② DNEL Langzeit inhalativ (systemisch),"344.168","3740.201"
② DNEL Langzeit inhalativ (systemisch),"344.168","3766.773"
② DNEL Langzeit oral (wiederholt),"344.168","3873.0613"
② DNEL akut inhalativ (lokal),"344.168","3899.6328"
② DNEL akut inhalativ (lokal),"344.168","3926.2048"
② Expositionsweg,"344.168","3713.1292"
②③ KMuormzzeenitta-Anrwbeerittsplatzgrenzwert,"280.168","3004.298"
②③ KMuormzzeenitta-Anrwbeerittsplatzgrenzwert,"280.168","3550.9548"
"④ Überwachungs- bzw. Beobachtungsverfahren","280.168","3028.77"
"④ Überwachungs- bzw. Beobachtungsverfahren","280.168","3575.427"
⑤ (einatembare Fraktion),"280.168","3080.314"
⑤ (kann über die Haut aufgenommen werden),"280.168","3119.1216"
⑤ (may be absorbed through the skin),"280.168","3145.694"
⑤ Bemerkung,"280.168","3041.0059"
⑤ Bemerkung,"280.168","3587.663"
