content,x,y
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","5948.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","6790.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95891","7632.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95891","8474.84"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95891","9316.84"
keine Angaben,"285.83887","4852.6"
kinematisch:,"113.15895","5419.92"
ml,"300.2389","7950.96"
ml,"300.2389","8035.44"
nicht bestimmt,"285.83887","4824.4"
nicht bestimmt,"285.83887","4835.68"
obere:,"113.15895","5267.8804"
"persönlicher Schutzausrüstung.","105.59898","4020.44"
"produktinfo@bkraft.de","327.47937","376.5603"
"regionalen Vorschriften zu entsorgen.","105.599075","7001.56"
"und Gesicht waschen.","105.59898","4622.801"
untere:,"113.15895","5256.6"
vPvB: very Persistent and very Bioaccumulative,"105.59897","9468.88"
"verfügbar.","285.83887","5481.6"
vollständig mischbar,"285.83887","5363.4004"
"weiteren Qualitätsmerkmalen abhängig und von Hersteller zu Hersteller unterschiedlich. Da das","105.59897","4498.9604"
"werden.","105.599","4532.801"
zur Analyse,"168.83893","174.60028"
zur Analyse,"151.79895","947.6003"
zur Analyse,"151.79895","1789.6003"
zur Analyse,"151.79895","2631.6003"
zur Analyse,"151.79895","3473.6003"
zur Analyse,"151.79895","4315.6"
zur Analyse,"151.79895","5157.6"
zur Analyse,"151.79895","5999.6"
zur Analyse,"151.79895","6841.6"
zur Analyse,"151.79892","7683.6"
zur Analyse,"151.79892","8525.601"
zur Analyse,"151.79892","9367.601"
· * Daten gegenüber der Vorversion geändert,"100.55897","9516.16"
"· 1.1 Produktidentifikator","100.55908","146.52032"
"· 1.2 Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von","100.558945","258.72034"
"· 1.3 Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","100.55896","342.96033"
"· 1.4 Notrufnummer: Giftnotruf Berlin 030 30686 790","100.55898","427.3203"
"· 10.1 Reaktivität Keine weiteren relevanten Informationen verfügbar.","100.55907","5543.04"
"· 10.2 Chemische Stabilität","100.55907","5554.3203"
"· 10.3 Möglichkeit gefährlicher Reaktionen Reaktionen mit Alkalien (Laugen).","100.55907","5587.92"
"· 10.4 Zu vermeidende Bedingungen Keine weiteren relevanten Informationen verfügbar.","100.55909","5599.2"
"· 10.5 Unverträgliche Materialien: verschiedene Metalle","100.559074","5610.48"
"· 10.6 Gefährliche Zersetzungsprodukte: bei Brand: siehe Kapitel 5","100.559074","5621.7603"
"· 11.1 Angaben zu toxikologischen Wirkungen","100.55907","5677.44"
"· 12.1 Toxizität","100.55907","6386.8403"
"· 12.2 Persistenz und Abbaubarkeit Keine weiteren relevanten Informationen verfügbar.","100.55895","6504.68"
"· 12.3 Bioakkumulationspotenzial Keine weiteren relevanten Informationen verfügbar.","100.55895","6515.96"
"· 12.4 Mobilität im Boden Keine weiteren relevanten Informationen verfügbar.","100.55895","6527.24"
"· 12.5 Ergebnisse der PBT- und vPvB-Beurteilung","100.55897","6572.12"
"· 12.6 Andere schädliche Wirkungen","100.55896","6889.8403"
"· 13.1 Verfahren der Abfallbehandlung","100.55907","6967.9604"
"· 14.1 UN-Nummer","100.55896","7119.16"
"· 14.2 Ordnungsgemäße UN-Versandbezeichnung","100.55896","7147.24"
"· 14.3 Transportgefahrenklassen","100.55896","7186.6"
"· 14.4 Verpackungsgruppe","100.55896","7383.88"
"· 14.5 Umweltgefahren:","100.55896","7737.4805"
"· 14.6 Besondere Vorsichtsmaßnahmen für den","100.55896","7765.56"
"· 14.7 Massengutbeförderung gemäß Anhang II","100.55896","7838.7603"
"· 15.1 Vorschrif ten zu Sicherheit, Gesundheits- und Umweltschutz/spezifische","100.55907","8136.3604"
"· 2.1 Einstufung des Stoffs oder Gemischs","100.55907","483.00015"
"· 2.2 Kennzeichnungselemente","100.55896","1001.4803"
"· 2.3 Sonstige Gefahren","100.55895","1311.0801"
"· 3.2 Chemische Charakterisierung: Gemische","100.55907","1400.3601"
"· 4.1 Beschreibung der Erste-Hilfe-Maßnahmen","100.55907","1904.6802"
"· 4.2 Wichtigste akute und verzögert auftretende Symptome und Wirkungen","100.55905","2084.5603"
"· 4.3 Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","100.559074","2129.56"
"· 5.1 Löschmittel","100.55907","2196.4001"
"· 5.2 Besondere vom Stoff oder Gemisch ausgehende Gefahren","100.55909","2252.56"
"· 5.3 Hinweise für die Brandbekämpfung","100.55909","2308.84"
"· 6.1 Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen","100.55896","2757.9602"
"· 6.2 Umweltschutzmaßnahmen: Nicht in die Kanalisation oder in Gewässer gelangen lassen.","100.55898","2881.8003"
"· 6.3 Methoden und Material für Rückhaltung und Reinigung:","100.55901","2893.0803"
"· 6.4 Verweis auf andere Abschnitte","100.55901","3005.7603"
"· 7.1 Schutzmaßnahmen zur sicheren Handhabung","100.55907","3095.1602"
"· 7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","100.559044","3213.48"
"· 7.3 Spezifische Endanwendungen Keine weiteren relevanten Informationen verfügbar.","100.55896","3578.0002"
"· 8.1 Zu überwachende Parameter","100.55905","3675.2002"
"· 8.2 Begrenzung und Überwachung der Exposition","100.55898","3998.0"
"· 9.1 Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","100.55896","4712.2"
"· 9.2 Sonstige Angaben","100.55895","5470.4404"
· ADR,"100.55896","7158.4004"
· ADR,"100.55896","7203.4004"
· ADR,"100.55896","7894.8003"
"· ADR, IMDG, IATA","100.55896","7130.3203"
"· ADR, IMDG, IATA","100.55896","7395.04"
· Abkürzungen und Akronyme:,"100.55895","9034.64"
"· Akute Toxizität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","100.55907","5688.6"
"· Akute Wirkungen (akute Toxizität, Reiz- und Ätzwirkung)","100.55892","6174.08"
· Allgemeine Angaben,"100.55894","4723.3604"
· Allgemeine Hinweise:,"100.55896","6549.68"
"· Allgemeine Hinweise: Mit Produkt verunreinigte Kleidungsstücke unverzüglich entfernen.","100.55907","1915.8402"
· Allgemeine Schutz- und Hygienemaßnahmen:,"100.55899","4042.88"
· Anforderung an Lagerräume und Behälter: keine Metallbehälter,"100.559044","3235.8"
· Ansprechpartner: Abteilung Produktinformation,"100.55895","9023.36"
· Aquatische Toxizität:,"100.55896","6400.7603"
· Artikelnummer: 20649,"100.55896","202.44025"
"· Aspirationsgefahr Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","100.55897","6331.16"
"· Atemschutz: Erforderlich bei Auftreten von Dämpfen/Aerosolen.","100.55897","4397.68"
"· Augenschutz: Dichtschließende Schutzbrille.","100.55901","4577.801"
"· Aus Sicherheitsgründen ungeeignete Löschmittel: Keine Löschmittel-Einschränkungen bekannt.","100.55908","2241.2803"
· Auskunftgebender Bereich: Abteilung Produktsicherheit,"100.55898","416.0403"
· Aussehen:,"100.55894","4734.52"
· Beförderungskategorie,"100.55898","7962.3604"
· Begrenzte Menge (LQ),"100.55896","7905.96"
· Begrenzung und Überwachung der Umweltexposition,"100.55899","4634.0806"
"· Beschreibung: Gemisch aus nachfolgend angeführten Stoffen mit ungefährlichen Beimengungen.","100.55907","1411.5201"
· Besondere Gefahrenhinweise für Mensch und Umwelt:,"100.55896","637.6801"
· Besondere Schutzausrüstung:,"100.55909","2353.84"
"· Bestandteile mit arbeitsplatzbezogenen, zu überwachenden Grenzwerten:","100.55896","3689.12"
"· CMR-Wirkungen (krebserzeugende, erbgutverändernde und fortpflanzungsgefährdende","100.558914","6207.8003"
· Class,"100.55896","7355.68"
· DNEL-Werte,"100.55896","3745.1602"
· Dampfdichte,"100.55895","5324.16"
· Dampfdruck bei 20 °C:,"100.55896","5284.68"
· Dichte bei 20 °C:,"100.55896","5301.6"
· Durchdringungszeit des Handschuhmaterials,"100.559006","4555.3604"
· EMS-Nummer:,"100.55898","7799.2803"
· Einstufung gemäß Richtlinie 67/548/EWG oder Richtlinie 1999/45/EG,"100.55896","592.6801"
"· Einstufung gemäß Verordnung (EG) Nr. 1272/2008","100.55907","494.16016"
· Einstufungsrelevante LD/LC50-Werte:,"100.55896","5702.64"
· Empfehlung:,"100.55907","6979.12"
"· Empfehlung: Entsorgung gemäß den behördlichen Vorschriften.","100.55906","7052.2"
"· Empfohlenes Reinigungsmittel: Wasser, gegebenenfalls mit Zusatz von Reinigungsmitteln.","100.55906","7063.4805"
"· Entzündlichkeit (fest, gasförmig):","100.55896","4869.64"
· Ergebnisse der PBT- und vPvB-Beurteilung,"100.55895","1322.2401"
· Excepted quantities (EQ),"100.55898","8013.0"
· Explosionsgefahr:,"100.55896","5228.4004"
· Explosionsgrenzen:,"100.55896","5245.3203"
· Flammpunkt:,"100.55896","4852.72"
· Freigestellte Mengen (EQ),"100.55898","7917.24"
· Geeignete Löschmittel:,"100.55907","2207.56"
· Gefahrbestimmende Komponenten zur Etikettierung:,"100.55897","1130.9602"
· Gefahrbestimmende Komponenten zur Etikettierung:,"100.55896","8579.48"
"· Gefahren Gefahr der Erblindung durch schwere Hornhautschäden.","100.55905","2118.2803"
· Gefahrenhinweise,"100.55897","1153.4001"
· Gefahrenhinweise,"100.55896","8601.92"
· Gefahrenpiktogramme,"100.55895","1035.0802"
· Gefahrenpiktogramme,"100.559044","8181.12"
· Gefahrzettel,"100.55898","7276.72"
· Gefährliche Inhaltsstoffe:,"100.55896","1425.56"
· Geruch:,"100.55892","4768.24"
· Geruchsschwelle:,"100.55892","4779.52"
· Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"100.55908","163.32031"
· Handschuhmaterial,"100.558975","4476.5205"
· Handschutz:,"100.55897","4408.9604"
· Hersteller/Lieferant:,"100.55897","354.12033"
"· Hinweise zum Brand- und Explosionsschutz: Keine besonderen Maßnahmen erforderlich.","100.55904","3196.56"
· IMDG,"100.55896","7990.56"
"· IMDG, IATA","100.55898","7169.68"
"· IMDG, IATA","100.55896","7293.64"
"· Karzinogenität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","100.55894","6252.56"
· Keimzell-Mutagenität,"100.55893","6230.12"
· Kemler-Zahl:,"100.55898","7788.0"
"· Kennzeichnung gemäß Verordnung (EG) Nr. 1272/2008","100.55896","1012.64026"
"· Kennzeichnung gemäß Verordnung (EG) Nr. 1272/2008","100.55905","8158.68"
· Klasse,"100.55896","7265.44"
· Klassifizierung nach Betriebssicherheitsverordnung (BetrSichV):,"100.55897","3555.5603"
· Klassifizierungssystem:,"100.55898","671.4001"
· Körperschutz:,"100.559006","4589.0806"
· Label,"100.55898","7366.96"
· Lagerklasse nach VCI:,"100.55897","3544.4004"
· Lagerung:,"100.559044","3224.6401"
· Limited quantities (LQ),"100.55896","8001.72"
· Lösemittelgehalt:,"100.55896","5436.72"
· Löslichkeit in / Mischbarkeit mit,"100.55896","5352.3604"
· Marine pollutant:,"100.55896","7748.64"
"· Namentlich aufgeführte gefährliche Stoffe - ANHANG I Keiner der Inhaltsstoffe ist enthalten.","100.55895","8776.4"
· Nationale Vorschriften:,"100.55892","8793.32"
"· PBT: Nicht anwendbar.","100.55895","1333.4001"
"· PBT: Nicht anwendbar.","100.55897","6583.28"
· PNEC-Werte,"100.55896","3826.52"
· Persönliche Schutzausrüstung:,"100.55899","4031.72"
· Primäre Reizwirkung:,"100.55895","6073.16"
· Registrierungsnummer,"100.55895","213.72028"
· Relative Dichte,"100.55895","5312.8804"
· Relevante Sätze,"100.55897","8950.28"
· Reproduktionstoxizität,"100.55895","6263.8403"
· Richtlinie 2012/18/EU,"100.55895","8765.24"
· Schulungshinweise,"100.55896","9000.92"
· Schwere Augenschädigung/-reizung,"100.55894","6106.7603"
· Segregation groups,"100.55898","7810.5605"
· Selbstentzündlichkeit:,"100.55896","5211.4805"
· Sensibilisierung der Atemwege/Haut,"100.55894","6129.2"
· Sicherheitshinweise,"100.55897","1187.1201"
· Sicherheitshinweise,"100.55897","8635.641"
· Signalwort Gefahr,"100.55897","1114.0403"
· Signalwort Gefahr,"100.55897","8260.08"
· Sonstige Angaben (zur experimentellen Toxikologie):,"100.55894","6151.64"
"· Sonstige Vorschriften, Beschränkungen und Verbotsverordnungen","100.558914","8827.04"
· Spezifische Zielorgan-Toxizität bei einmaliger Exposition,"100.55897","6286.2803"
· Spezifische Zielorgan-Toxizität bei wiederholter Exposition,"100.55897","6308.72"
· Stowage Category,"100.55898","7821.8403"
· Thermische Zersetzung / zu vermeidende Bedingungen:,"100.55907","5565.48"
· Transport/weitere Angaben:,"100.55896","7878.0"
· Tunnelbeschränkungscode,"100.55898","7973.64"
· UN Model Regulation:,"100.55896","8075.04"
· Ungereinigte Verpackungen:,"100.55906","7041.04"
· Verdampfungsgeschwindigkeit,"100.55895","5335.4404"
"· Verteilungskoeffizient (n-Octanol/Wasser): Nicht bestimmt.","100.55896","5380.4404"
· Verwendung des Stoffes / des Gemisches,"100.55896","292.3203"
· Viskosität:,"100.55896","5397.3604"
"· Wassergefährdungsklasse: WGK 1 (Selbsteinstufung): schwach wassergefährdend.","100.55892","8810.12"
· Weitere Angaben,"100.55896","2679.8403"
"· Weitere Angaben zu den Lagerbedingungen: Behälter dicht geschlossen halten.","100.55895","3533.1204"
· Weitere ökologische Hinweise:,"100.55896","6538.52"
"· Zusammenlagerungshinweise: TRGS 510 beachten.","100.55896","3521.8403"
· Zustandsänderung,"100.55896","4813.3604"
· Zusätzliche Hinweise zur Gestaltung technischer Anlagen:,"100.55905","3647.12"
"· Zusätzliche Hinweise: Als Grundlage dienten die bei der Erstellung gültigen Listen.","100.55895","3981.08"
· Zündtemperatur:,"100.55896","4886.56"
· nach Augenkontakt:,"100.55905","1994.5603"
· nach Einatmen:,"100.559044","1927.1202"
· nach Hautkontakt:,"100.559044","1960.8403"
· nach Verschlucken:,"100.55905","2028.2803"
· pH-Wert:,"100.55896","4796.44"
"· sonstige Stoffe, die für die Einstufung des Gemisches irrelevant sind:","100.55896","1490.1201"
"· vPvB: Nicht anwendbar.","100.558945","1344.68"
"· vPvB: Nicht anwendbar.","100.55896","6594.56"
"· zusätzl. Hinweise:","100.55896","1837.8403"
· Ätz-/Reizwirkung auf die Haut,"100.55895","6084.3203"
Ätzwirkungen,"105.599045","2095.7202"
Ätzwirkungen,"105.59891","6185.24"
"überarbeitet am: 09.05.2016","381.95886","83.04028"
"überarbeitet am: 09.05.2016","381.95886","913.7603"
"überarbeitet am: 09.05.2016","381.95886","1755.7603"
"überarbeitet am: 09.05.2016","381.95886","2597.7603"
"überarbeitet am: 09.05.2016","381.95886","3439.7603"
"überarbeitet am: 09.05.2016","381.95886","4281.7603"
"überarbeitet am: 09.05.2016","381.95886","5123.7603"
"überarbeitet am: 09.05.2016","381.95886","5965.7603"
"überarbeitet am: 09.05.2016","381.95886","6807.7603"
"überarbeitet am: 09.05.2016","381.95883","7649.7603"
"überarbeitet am: 09.05.2016","381.95883","8491.761"
"überarbeitet am: 09.05.2016","381.95883","9333.761"
