content,x,y
"Vor Frost, Hitze und Sonnenbestrahlung schützen.","248.09","5223.26"
"Wasser und Seife waschen.","325.51","1199.57"
Wassergefährdungsklasse,"92.184","7303.03"
Wasserlöslichkeit,"106.34","4659.89"
Weitere Information,"92.184","2732.06"
Weitere Information,"92.184","5672.83"
Weitere Information,"92.184","8012.3296"
Zersetzungstemperatur,"92.184","4740.43"
Zu vermeidende Bedingungen :,"92.184","5223.26"
Zu vermeidende Stoffe,"92.184","5266.82"
Zur Entsorgung in geeignete und verschlossene Behälter ge-,"244.61","3034.75"
Zusammenlagerungshinweise :,"92.904","3590.9"
"angewiesen sind. Sobald diese vorliegen, werden wir unsere Sicherheitsdatenblätter entspre-","92.304","8268.46"
"behandeln.","244.61","2844.17"
bei sachgemäßer Anwendung - keine,"244.61","365.56998"
bellosen Wassertieren,"92.184","6033.26"
"belüfteten Ort aufbewahren. Geöffnete Behälter sorgfältig","245.33","3521.9"
"ben.","244.61","3046.27"
"ben/Altlacke abgeben, eingetrocknete Materialreste als Bau-","244.61","6621.46"
"betrachten.","92.184","5515.97"
"bindungen, reizend (Nähere Informationen: www.wingis-","244.01","7348.9897"
bunden mit x % Wachstumsgeschwindigkeit,"92.184","7896.29"
"bung oder Entsorgung nicht ausgeschlossen werden.","244.61","6509.23"
che/ausstellende Person,"92.184","489.55"
chemische Sicherheit und Verschmutzungsverhütung (OSCPP),"92.184","7958.3296"
"chend anpassen. Dies kann je nach Registrierfristen der enthaltenen Stoffe im Übergangszeit-","92.304","8279.9795"
chlorid,"92.184","1584.216"
"dem Etikett beachten.","245.33","3567.98"
"den sicheren Umgang mit dem in diesem Sicherheitsdatenblatt genannten Produkt bei Lagerung,","92.184","8061.4297"
dende Verfahren,"70.944","2806.6099"
denen abgeraten wird,"70.944","316.37"
"der Gefahren schwerer Unfälle mit gefährlichen Stoffen.","92.184","7268.4697"
"die zuständigen Behörden in Kenntnis setzen.","244.61","2910.65"
dungen,"92.184","7394.98"
"entsorgen.","244.61","6644.376"
"ergibt, nicht auf das so gefertigte neue Material übertragen werden.","92.184","8119.03"
"flößen.","244.61","2177.83"
flüssig,"248.09","4073.5"
"fristig schädliche Wirkungen haben.","244.61","6532.27"
"fristiger Wirkung.","292.61","688.77997"
"fristiger Wirkung.","325.51","1089.5"
fung,"92.184","2709.02"
"fährlichen Substanz am Arbeitsplatz aussuchen.","244.61","3972.79"
gang,"92.184","3167.35"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","59.639954"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","901.55994"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","1743.48"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","2585.4"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","3427.3198"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","4269.24"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","5111.16"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","5953.08"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","6795.0"
"gemäß Verordnung (EG) Nr. 1907/2006, (EU) 2015/830","70.944","7636.92"
gen der Anwendung,"92.184","377.09"
"gen.","244.61","3915.31"
"genschutz/ Gesichtsschutz tragen.","325.51","1156.1299"
"genschäden.","244.73","7717.0996"
"her, die entweder als persistent, bioakkumulierbar und toxisch (PBT) oder sehr persistent und","92.184","1358.1099"
"kannten Hautreiniger benutzen.","244.61","2039.8099"
"keine eigenen Registrierungen vornehmen, sondern auf die Informationen unserer Vorlieferanten","92.304","8257.06"
keit,"92.184","4452.8604"
"ken.","244.61","2154.79"
"kenntnissen zum Zeitpunkt der Überarbeitung. Die Informationen sollen Ihnen Anhaltspunkte für","92.184","8050.03"
len / nationalen gesetzlichen Bestimmungen geben (siehe,"244.61","2988.65"
lethale Dosis),"92.184","7937.69"
me und Behälter,"92.184","3521.9"
"meiden. Vor dem Essen, Trinken oder Rauchen die Hände","244.61","3259.42"
mer,"251.69","1560.58"
mig),"92.184","4487.45"
mischen Substanzen,"92.184","7916.9297"
"msds@dr-rmi.com","234.05","478.02997"
"nach Möglichkeit entfernen. Weiter spülen.","325.51","1245.53"
nicht bestimmt,"233.93","4119.456"
nicht bestimmt,"248.09","4372.34"
nicht bestimmt,"248.09","4510.37"
nicht bestimmt,"248.09","4533.41"
nicht bestimmt,"248.09","4556.45"
nicht bestimmt,"248.09","4579.37"
nicht bestimmt,"248.09","4602.41"
nicht bestimmt,"248.09","4682.95"
nicht bestimmt,"248.09","4717.39"
nicht erforderlich bei bestimmungsgemäßem Umgang,"244.61","3178.87"
nisch): 1,"357.91","1869.6199"
"oder Rollauftrag verarbeiten., Biozidprodukte vorsichtig verwenden. Vor Gebrauch stets Etikett","92.184","1392.55"
oder andere gefährliche Stoffe enthalten,"244.61","6886.58"
on,"92.184","7923.8896"
"online.de)","244.01","7360.51"
pH-Wert,"92.184","4349.42"
"raum zwischen 01.12.2010 und 01.06.2018 erfolgen.","92.304","8291.5"
rea vorhandenen Chemikalien,"92.184","7930.73"
risierung und Beschränkung von Chemikalien setzen wir entsprechend unseren gesetzlichen,"92.304","8199.43"
rung,"92.184","1481.71"
rüstungen,"70.944","3726.41"
schaft für Werkstoffprüfung,"92.184","7868.69"
"schutzgerät tragen.","244.61","2697.5"
schwach wassergefährdend,"279.77","7303.03"
"sehr bioakkumulierbar (vPvB) eingestuft sind.","92.184","1369.6299"
"senen Räumen. Berührung mit der Haut und den Augen ver-","244.61","3247.9"
"sersprühnebel kühlen.","244.61","2420.5"
sichtsmaßnahmen,"92.184","2832.65"
siehe Abschnitte 6-8,"244.61","7124.33"
"sistent, bioakkumulierbar und toxisch (PBT) oder sehr persis-","244.61","6422.23"
"spülen. Eventuell vorhandene Kontaktlinsen","325.51","1234.13"
stehen:,"244.61","2443.536"
ten für den Stoff oder das Gemisch,"70.944","7242.31"
"ten.","244.61","3680.45"
"tent und sehr bioakkumulierbar (vPvB) eingestuft sind..","244.61","6433.75"
"terialien fernhalten.","245.33","3602.42"
ternehmens,"70.944","220.21997"
tische Toxizität),"92.184","6143.1797"
tung für die Brandbekämp-,"92.184","2697.5"
"und Abbruchabfälle oder als Siedlungsabfälle bzw. Hausmüll","244.61","6632.98"
"und Produktinformationen lesen.","92.184","1404.0701"
"und aufnehmen, und in Behälter zur Entsorgung gemäß loka-","244.61","2977.25"
undurchlässige Schutzkleidung,"230.45","3949.75"
unlöslich,"248.09","4659.89"
"verhindern. Um die Produktqualität beizubehalten, fern von","245.33","3544.94"
"vermengt, vermischt oder verarbeitet wird oder einer Bearbeitung unterzogen wird, können die","92.184","8095.9897"
verschließen und aufrecht lagern um jegliches Auslaufen zu,"245.33","3533.42"
"waschen.","244.61","3270.936"
weise,"92.184","6509.23"
"wohnt werden wir Sie über diese Anpassungen informieren.","92.304","8234.02"
wässrig,"244.61","1481.71"
zur internationalen Beförderung gefährlicher Güter im Schienenverkehr,"92.184","7979.09"
"Ärztliche Betreuung aufsuchen.","244.61","2097.29"
Ätz-/Reizwirkung auf die Haut,"92.184","5469.29"
Ätzwirkung auf die Haut,"244.73","7841.0596"
"Überarbeitet am 11.10.2016","242.81","165.73999"
"Überarbeitet am 11.10.2016","242.81","935.18"
"Überarbeitet am 11.10.2016","242.81","1777.1"
"Überarbeitet am 11.10.2016","242.81","2619.02"
"Überarbeitet am 11.10.2016","242.81","3460.94"
"Überarbeitet am 11.10.2016","242.81","4302.8604"
"Überarbeitet am 11.10.2016","242.81","5144.7803"
"Überarbeitet am 11.10.2016","242.81","5986.7"
"Überarbeitet am 11.10.2016","242.81","6828.62"
"Überarbeitet am 11.10.2016","242.81","7670.54"
"Übliche Maßnahmen bei Bränden mit Chemikalien.","230.45","2732.06"
"Übliche Maßnahmen des vorbeugenden Brandschutzes.","230.45","3201.94"
über die internationale Beförderung gefährlicher Güter auf der Straße,"92.184","7861.73"
