content,x,y
bei einer normalen,"469.5598","6084.3203"
beziehen,"512.0398","4392.7603"
beziehen,"512.0398","4479.7603"
beziehen,"512.0398","4532.3203"
beziehen,"512.0398","4584.7603"
"ca. 0,74 g/cm3","200.27995","4626.7603"
"ca. 12 °C","200.27992","4020.2002"
"ca. 15 Vol-%","200.27995","4521.7603"
"ca. 3,5 Vol-%","200.27995","4469.3203"
"ca. 425 °C","200.27992","4382.3203"
"ca. 59 hPa","200.27995","4574.3203"
"ca. 80 °C","200.27992","3963.2002"
den Stoff oder das Gemisch,"72.71997","7104.4004"
denen abgeraten wird,"72.719955","203.52002"
"die Hauptkomponente.","455.3998","5570.64"
"die Hauptkomponente.","455.39978","5602.08"
"durch chemische Arbeitsstoffe bei der Arbeit beachten.","72.71997","7140.04"
"farblos, klar","256.91986","3861.32"
fruchtig,"441.1198","3861.32"
für das,"512.0398","4030.6401"
"info@ballistol.de","299.39984","389.15997"
keine Garantie der Einhaltung bestimmer Eigenschaften im Sinne der Rechtsverbindlichkeit,"72.719986","7360.3604"
"konsultieren.","72.71997","1983.16"
n-Octanol/Wasser,"72.72","4730.8003"
ndigkeit,"72.72","4076.24"
ng,"520.55975","3555.92"
nicht anwendbar,"72.71997","1472.8401"
nicht bestimmt,"72.71997","3891.32"
nicht bestimmt,"200.27992","3940.6401"
nicht bestimmt,"200.27992","3985.6401"
nicht bestimmt,"200.27995","4062.2002"
nicht bestimmt,"200.27995","4096.64"
nicht bestimmt,"200.27992","4347.7603"
nicht bestimmt,"200.27995","4434.7603"
nicht bestimmt,"200.27995","4649.3203"
nicht bestimmt,"200.27995","4694.3203"
nicht bestimmt,"200.27995","4716.7603"
nicht bestimmt,"200.27995","4763.3203"
nicht bestimmt,"200.27995","4785.7603"
nicht mischbar,"512.0398","4671.7603"
pH-Wert,"72.71997","3942.6802"
peratur,"72.72","4448.8003"
quadricauda,"285.23987","6084.3203"
sich auf das,"512.0398","4403.3203"
sich auf das,"512.0398","4490.3203"
sich auf das,"512.0398","4542.7603"
sich auf das,"512.0398","4595.3203"
"Änderungshinweise: ! = Daten gegenüber der Vorversion geändert. Vorversion: 1.2","72.71994","7432.36"
Ökotoxische Wirkungen,"72.71997","5776.44"
überarbeitet,"299.39987","80.16034"
überarbeitet,"299.39987","922.16034"
überarbeitet,"299.39987","1764.1604"
überarbeitet,"299.39987","2606.1604"
überarbeitet,"299.39987","3448.1604"
überarbeitet,"299.39987","4290.16"
überarbeitet,"299.39987","5132.16"
überarbeitet,"299.39987","5974.16"
überarbeitet,"299.39987","6816.16"
