content,x,y
"aus Einrichtungen), einschließlich getrennt gesammelter Fraktionen","111.0","5302.65"
dermal,"313.74994","2838.8994"
"empfohlen, die Chemikalienbeständigkeit der oben genannten Schutzhandschuhe für spezielle Anwendungen","63.4","3276.9"
"entnommen.)","274.1","6491.55"
flüssig,"218.25","3633.85"
gelb - hell grün,"218.25","3645.55"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","90.14996"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","931.14996"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","1772.1499"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","2613.15"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","3454.15"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","4295.15"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","5136.15"
"gemäß Verordnung (EG) Nr. 1907/2006","220.79999","5977.15"
inhalativ,"313.74994","2786.8496"
inhalativ,"313.74994","2804.1997"
inhalativ,"313.74994","2821.5496"
inhalativ,"313.74994","2873.5996"
inhalativ,"313.74994","2890.9495"
"inklusive vierstelliger Prüfnummer getragen werden. Chemikalienschutzhandschuhe sind in ihrer Ausführung in","63.4","3254.1"
"kontaminierten Kleidungsstücke sofort ausziehen und vor erneutem Tragen waschen. Bei Hautreizung:","63.4","1422.3999"
leicht löslich,"371.5","3946.15"
lokal,"396.49994","2804.1997"
lokal,"396.49994","2838.8994"
lokal,"396.49994","2890.9495"
min,"63.399994","3523.55"
"mit dem Handschuhhersteller abzuklären.","63.4","3288.3"
"neue Material übertragen werden.","63.40001","6456.6"
nicht anwendbar,"354.05","3775.3"
nicht anwendbar,"354.05","3788.65"
nicht anwendbar,"354.05","3847.65"
nicht anwendbar,"354.05","3859.1"
nicht anwendbar,"63.4","5737.95"
nicht bestimmt,"362.1","3717.0"
nicht bestimmt,"362.1","3747.2"
nicht bestimmt,"362.1","3806.25"
nicht bestimmt,"362.1","3819.6"
nicht bestimmt,"362.1","3874.15"
nicht bestimmt,"362.1","3915.6"
nicht bestimmt,"63.399994","3973.0"
nicht bestimmt,"362.1","3987.25"
nicht bestimmt,"362.1","4002.3"
nicht bestimmt,"362.1","4017.35"
nicht bestimmt,"362.1","4048.2"
"nicht einatmen.","63.4","2258.85"
"nicht einatmen.","63.4","3140.75"
oral,"313.74994","2856.2495"
oral,"106.950066","4588.8"
pH-Wert (bei 20 °C):,"48.399994","3686.4"
"sofort ausziehen. Haut mit Wasser abwaschen/duschen.","154.1","687.24994"
"sorgen.","154.1","710.0499"
"sorgen. Ungeeignetes Material für Behälter/Anlagen: Metall.","63.4","2350.7"
stechend,"218.25","3657.5"
systemisch,"396.49994","2786.8496"
systemisch,"396.49994","2821.5496"
systemisch,"396.49994","2856.2495"
systemisch,"396.49994","2873.5996"
"trinken.","63.4","3189.7998"
"und Augenarzt aufsuchen.","63.4","1471.6499"
"und bei Arbeitsende Hände und Gesicht gründlich waschen, ggf. duschen. Bei der Arbeit nicht essen und","63.4","3178.4"
"vermischt oder verarbeitet wird, oder einer Bearbeitung unterzogen wird, können die Angaben in diesem","63.40001","6433.8"
verunreinigt sind,"111.0","5386.1"
"ÄTZENDER ALKALISCHER FLÜSSIGER STOFF, N.A.G.","224.65","5506.7"
"Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.","63.4","1433.7999"
Ätz-/Reizwirkung auf die Haut/Augen,"63.4","1547.05"
"Ätz-/Reizwirkung auf die Haut: Hautätz. 1A","63.4","321.80005"
"Überarbeitet am: 31.08.2015","459.25","786.6499"
"Überarbeitet am: 31.08.2015","459.25","1627.6499"
"Überarbeitet am: 31.08.2015","459.25","2468.65"
"Überarbeitet am: 31.08.2015","459.25","3309.65"
"Überarbeitet am: 31.08.2015","459.25","4150.65"
"Überarbeitet am: 31.08.2015","459.25","4991.65"
"Überarbeitet am: 31.08.2015","459.25","5832.65"
"Überarbeitet am: 31.08.2015","459.25","6673.65"
