content,x,y
ED/95/2010,"441.61258","11540.829"
ED/95/2010,"441.61258","11552.227"
"EG Verordnung (EG) Nr. 1907/2006 (REACH)","39.11322","11389.785"
EG: 215-607-8,"197.83353","1893.2441"
EG: 231-634-8,"197.83353","2087.1157"
EG: 241-034-8,"197.83353","1836.0184"
EUH-Satz = CLP-spezifischer Gefahrenhinweis,"186.55635","12497.5205"
EXPOSITION) (Atemwegsreizung) - Kategorie 3,"260.4579","13328.363"
EXPOSITION) - Kategorie 1,"260.4579","13305.329"
Eigenschaft,"254.57935","11449.53"
Eigenschaft,"254.57935","11524.393"
"Ein Löschmittel verwenden, welches auch für angrenzende Feuer geeignet ist.","186.55635","3558.8887"
Einatmen,"39.11322","2605.0767"
Einatmen,"44.87178","3110.3916"
Einatmen,"44.87178","3233.1208"
Einatmen,"251.70006","5747.964"
Einatmen,"251.70006","5770.998"
Einatmen,"251.70006","5793.6724"
Einatmen,"251.70006","5816.3467"
Einatmen,"251.70006","5839.021"
Einatmen,"251.70006","6000.67"
Einatmen,"251.70006","6069.0527"
Einatmen,"251.70006","6091.727"
Einatmen,"251.70006","6114.2812"
Einatmen,"251.70006","6137.3154"
Einatmen,"251.70006","6159.99"
Einatmen,"251.70006","6182.664"
Einatmen,"251.70006","6205.339"
Einatmen,"251.70006","6228.013"
Einatmen,"251.70006","6250.6875"
Einatmen,"251.70006","6273.362"
Einatmen,"39.11322","9174.509"
Einatmen (Dämpfe),"47.631092","8555.702"
Einatmen (Stäube und Nebel),"47.631092","8566.9795"
Einsatzkräfte,"39.11322","3973.6262"
Einstufung,"166.04149","12712.196"
"Einstufung gemäß der Verordnung (EG) Nr. 1272/2008 [CLP/GHS] *","39.11322","955.0282"
Elisabeth-Selbert-Straße 4,"183.67708","551.27985"
"Email-To: Regulatory.DE@Macdermid.com","183.67708","622.7819"
"Emissionen von Belüftungs- und Prozessgeräten sollten überprüft werden, um","189.31566","7275.403"
Empfindlichkeitsverteilung,"450.61032","6404.5693"
Empfindlichkeitsverteilung,"450.61032","6531.4976"
"Empfohlen: Vollgesichtsmaske (DIN EN 136), Kombinationsfiltergerät (DIN EN 141)","189.31566","7249.7295"
Empfohlene,"39.11322","5528.0576"
"Enthält 33.8 % Bestandteile mit unbekannter Gewässergefährdung","186.55635","1054.2434"
"Enthält Chromtrioxid. Kann allergische Reaktionen hervorrufen.","186.55635","1533.4048"
Entsorgung,"44.87178","1469.9407"
Entsorgung dieses Produkts sowie seiner Lösungen und Nebenprodukte muss,"186.55635","10482.042"
Entsorgung nach den örtlichen Bestimmungen in einen dafür vorgesehenen,"186.55635","4417.2046"
Entsorgungsmethoden,"44.87178","10470.645"
Entsorgungsmethoden,"44.87178","10606.091"
Entwicklung,"44.87178","9727.141"
"Entzündbarkeit (fest,","39.11322","7657.677"
Erbrechen herbeiführen außer bei ausdrücklicher Anweisung durch medizinisches,"186.55635","2885.2065"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","129.17255"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","866.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","1708.0801"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","2550.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","3392.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","4234.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","5076.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","5918.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","6760.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","7602.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","8444.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","9286.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","10128.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","10970.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","11812.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","12654.08"
"Erfüllt Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II, abgeändert gemäß Verordnung (EU) 2015/830 - Deutschland","30.71532","13496.08"
Ergänzende,"39.11322","1533.4048"
Erzeugnisse,"44.87178","11652.641"
Es kann Blasenbildung auftreten,"189.31566","3282.3086"
Es kann Blasenbildung auftreten,"186.55635","9375.028"
"Es sind keine zusätzlichen Inhaltsstoffe vorhanden, die nach dem aktuellen Wissenstand des Lieferanten in den","33.474632","2166.056"
"Es sollen keine Maßnahmen ergriffen werden, die mit persönlichem Risiko","185.9565","2968.106"
"Es sollen keine Maßnahmen ergriffen werden, die mit persönlichem Risiko","186.55635","3902.2441"
Europäische Norm DIN EN 14042 (Arbeitsplatzatmosphären - Leitfaden für die,"186.55635","5619.236"
Europäisches Inventar,"44.87178","11682.873"
Explosive Eigenschaften,"39.11322","7846.389"
Exposition,"270.17545","5720.131"
Exposition,"493.9195","8230.414"
Exposition,"430.21542","8602.131"
Exposition,"33.474632","9441.491"
Exposition,"506.7563","9841.243"
Expositionsgrenzwerte,"354.2744","5232.451"
Expositionswegen,"33.474632","9095.688"
Expositiosweg,"390.98523","8924.011"
Expositiosweg,"390.98523","8986.996"
"Extrem reaktiv oder inkompatibel mit den folgenden Stoffen: Laugen.","186.55635","7961.6807"
"F-A, S-B","277.25366","11163.642"
"Falls dieses Produkt Inhaltsstoffe mit Expositionsgrenzen enthält, kann eine","186.55635","5528.0576"
"Falls für den Umgang mit der Verschüttung Spezialkleidung benötigt wird, ist","186.55635","3973.6262"
Farbe,"44.87178","7406.29"
Fax: +49 (0) 361-73073-17,"186.55635","688.4055"
Fax: +49 2173-8490 200,"183.67708","611.3848"
Feuerwehrleute,"39.11322","3786.5918"
Feuerwehrleute sollten angemessene Schutzkleidung und umluftunabhängige,"186.55635","3801.708"
Fisch - Colisa fasciata - Adultus,"356.55383","9937.929"
Flammpunkt,"39.11322","7509.824"
Fluorwasserstoffsäure,"186.55635","1518.6484"
Fluorwasserstoffsäure,"36.353912","2064.3213"
Fluorwasserstoffsäure,"41.9925","5391.4116"
Fluorwasserstoffsäure,"47.631092","6102.8843"
Fluorwasserstoffsäure,"47.631092","6497.7065"
Fluorwasserstoffsäure,"47.631092","8315.113"
Fluorwasserstoffsäure,"41.9925","8630.443"
Fluorwasserstoffsäure),"132.68982","10823.958"
Fluorwasserstoffsäure),"277.25366","10823.958"
"Flüssigkeit.","203.59209","7391.294"
"Flüssigkeitsspritzern, Nebeln, Gasen oder Stäuben zu vermeiden. Wenn ein","189.31566","6926.169"
Form: einatembare Fraktion,"258.53833","5307.0728"
Form: einatembare Fraktion,"258.53833","5376.4155"
Frischwasser,"251.70006","6382.2944"
Frischwasser,"251.70006","6416.607"
Frischwasser,"251.70006","6497.7065"
Fruchtbarkeit,"44.87178","9754.014"
"Für die Erste Hilfe leistende Person kann es gefährlich sein, eine Mund-zu-Mund-","186.55635","2684.8567"
"GIFTINFORMATIONSZENTRUM oder Arzt anrufen.","186.55635","1437.6687"
"GIFTINFORMATIONSZENTRUM oder Arzt anrufen. KEIN Erbrechen herbeiführen.","186.55635","1380.683"
"Gebrauchs zu überprüfen, dass die Handschuhe ihre Schutzeigenschaften noch","189.31566","7046.9785"
Geeignete Löschmittel,"39.11322","3558.8887"
"Geeignete Schutzausrüstung anlegen (siehe Abschnitt 8). Exposition vermeiden -","186.55635","4618.0347"
"Geeignete persönliche Schutzausrüstung anlegen.","186.55635","3959.23"
Geeignete technische,"39.11322","6579.0464"
Geeignetes Schuhwerk und zusätzliche Hautschutzmaßnahmen auf Basis der,"189.31566","7155.552"
Gefahr,"186.55635","1199.2871"
"Gefahren, die von dem","39.11322","3647.5466"
Gefahrenhinweise,"39.11322","1214.0435"
Gefahrenpiktogramme,"39.11322","1139.5421"
Gefährliche,"39.11322","3696.2544"
Gefährliche Abfälle,"44.87178","10565.062"
Gefährliche Inhaltsstoffe,"39.11322","1495.7341"
Gelistet,"360.7528","11466.088"
Gelistet,"360.7528","11477.365"
Gelistet,"186.55635","11866.717"
Gemeinsames Giftinformationszentrum Erfurt,"186.55635","677.00836"
Gemisch,"186.55635","940.2719"
Gemisch,"186.55635","1767.2756"
Gemisch,"231.90501","12139.889"
Germany,"183.67708","574.07416"
Geruch,"39.11322","7421.4062"
Geruchsschwelle,"39.11322","7436.4023"
Geschlossenem Tiegel: >93°C,"203.59209","7509.824"
"Gesundheitsschädlich bei Verschlucken.","192.19495","3140.384"
"Gesundheitsschädlich bei Verschlucken.","260.4579","12855.561"
"Giftig bei Hautkontakt.","260.4579","12878.595"
"Giftig bei Verschlucken.","260.4579","12844.043"
Große freigesetzte Menge,"39.11322","4348.822"
"Grundschutz bei Unfällen mit Chemikalien.","186.55635","3847.2966"
H271,"36.353912","12821.009"
H300,"36.353912","12832.406"
H301,"36.353912","12844.043"
H302,"36.353912","12855.561"
"H302 - Gesundheitsschädlich bei Verschlucken.","186.55635","1222.5613"
H310,"36.353912","12866.957"
H311,"36.353912","12878.595"
"H311 - Giftig bei Hautkontakt.","186.55635","1211.1642"
H314,"36.353912","12890.231"
"H314 - Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","186.55635","1233.9585"
H317,"36.353912","12913.1455"
H330,"36.353912","12924.783"
H334,"36.353912","12936.42"
H335,"36.353912","12959.334"
H340,"36.353912","12970.972"
"H340 - Kann genetische Defekte verursachen.","186.55635","1245.3556"
H350,"36.353912","12982.608"
"H350 - Kann Krebs erzeugen.","186.55635","1256.7528"
H361f,"36.353912","12994.125"
H372,"36.353912","13005.522"
H400,"36.353912","13017.16"
H410,"36.353912","13028.797"
H410 (M=1),"416.89874","2052.8042"
H412,"36.353912","13040.313"
"H412 - Schädlich für Wasserorganismen, mit langfristiger Wirkung.","186.55635","1268.1499"
"Handschuhe nicht genau abgeschätzt werden. < 1 Stunde (Durchdringungszeit):","189.31566","7092.5674"
Handschuhmaterial für verschiedene Handschuhhersteller unterschiedlich sein,"189.31566","7069.773"
Handschutz,"50.510372","7001.39"
Haut - Stark reizend,"175.999","8641.841"
Hautkontakt,"39.11322","2733.8044"
Hautkontakt,"44.87178","3125.3877"
Hautkontakt,"45.35166","3248.1172"
Hautkontakt,"39.11322","9340.837"
Hautschutz,"44.87178","6986.394"
Hersteller noch seine Tochtergesellschaften übernehmen jedoch jegliche Haftung hinsichtlich der Korrektheit,"33.474632","13563.073"
Herstellung des,"44.87178","11593.256"
Hexafluorokieselsäure,"186.55635","1495.7341"
Hexafluorokieselsäure,"36.353912","1813.2241"
Hexafluorokieselsäure,"41.9925","5248.887"
Hexafluorokieselsäure,"47.631092","5736.5664"
Hexafluorokieselsäure,"47.631092","6382.2944"
Hexafluorokieselsäure,"47.631092","8258.487"
Hinweis für den Leser,"33.474632","13417.501"
Hinweise für den Arzt,"39.11322","3476.7092"
Hygienische Maßnahmen,"44.87178","6831.7524"
"Hände und das Gesicht waschen. Kontaminierte Kleidung und Schutzausrüstung","186.55635","4780.835"
II,"132.68982","11089.261"
II,"277.25366","11089.261"
IMDG,"332.07996","10740.698"
Identifizierte Verwendungen,"233.22469","333.773"
Im Brandfall den Ort des Geschehens umgehend abriegeln und alle Personen aus,"186.55635","3762.8376"
"In den folgenden Materialien leicht löslich: kaltes Wasser.","203.59209","7757.9717"
"In einigen Fällen werden Abluftwäscher, Filter oder technische Änderungen an den","189.31566","7298.1973"
Individuelle Schutzmaßnahmen,"39.11322","6627.7544"
Industrieemissionen,"44.87178","11866.717"
Industrieller Gebrauch,"41.9925","349.96896"
Industrieller Gebrauch,"39.11322","4959.71"
Informationen,"36.353912","11163.402"
"Informationen in Für Personen, die keine Rettungskräfte sind.","186.55635","3996.4204"
Inhaltsstoffe mit nicht,"39.11322","1054.2434"
Inhaltsstoffs,"84.58185","1796.7883"
Inhaltsstoffs,"81.70257","8242.292"
Inhaltsstoffs,"76.06398","8614.008"
Inhaltsstoffs,"41.9925","9853.2295"
Inhärente,"254.57935","11437.653"
Inhärente,"254.57935","11512.516"
Internationale Listen,"39.11322","12139.889"
Internationale Vorschriften,"39.11322","12089.741"
Inverkehrbringens und,"44.87178","11605.133"
Japan,"44.87178","12214.39"
"Japanische liste (ISHL): Nicht bestimmt.","186.55635","12237.664"
Japanisches Inventar für bestehende und neue Chemikalien (ENCS): Alle,"186.55635","12214.39"
KARZINOGENITÄT - Kategorie 1A,"260.4579","13190.038"
KEIMZELLMUTAGENITÄT - Kategorie 1B,"260.4579","13201.555"
Kanada,"44.87178","12184.397"
"Kanalisation, Gewässer, Keller oder geschlossene Bereiche vermeiden.","186.55635","4371.616"
Kandidat,"360.7528","11540.829"
Kandidat,"360.7528","11552.227"
Kaninchen,"327.881","8292.439"
Kann Brand oder Explosion verursachen,"260.4579","12821.009"
"Kann Krebs erzeugen.","260.4579","12982.608"
"Kann Krebs erzeugen. Krebsrisiko abhängig von Dauer und Grad der Exposition.","186.55635","9670.395"
"Kann allergische Hautreaktionen verursachen.","260.4579","12913.1455"
"Kann bei Einatmen Allergie, asthmaartige Symptome oder","260.4579","12936.42"
"Kann die Atemwege reizen.","260.4579","12959.334"
"Kann genetische Defekte verursachen.","186.55635","9685.511"
"Kann genetische Defekte verursachen.","260.4579","12970.972"
"Kann vermutlich die Fruchtbarkeit beeinträchtigen.","260.4579","12994.125"
Karzinogen,"255.05922","11466.088"
Karzinogen,"255.05922","11540.829"
Karzinogenität,"39.11322","8780.646"
Karzinogenität,"44.87178","9670.395"
Kategorie,"320.8028","8924.011"
Kategorie,"320.8028","8986.996"
Kategorie 1,"304.96674","9003.432"
Kategorie 3,"304.96674","8940.447"
"Kein Schadstoff.","277.25366","11132.33"
"Keine bekannt.","186.55635","1590.9905"
"Keine bekannt.","186.55635","3590.081"
"Keine besondere Behandlung.","186.55635","3502.7427"
"Keine besonderen Wirkungen oder Gefahren bekannt.","192.19495","3110.3916"
"Keine besonderen Wirkungen oder Gefahren bekannt.","186.55635","9655.398"
"Keine besonderen Wirkungen oder Gefahren bekannt.","186.55635","9700.507"
"Keine besonderen Wirkungen oder Gefahren bekannt.","186.55635","9715.263"
"Keine besonderen Wirkungen oder Gefahren bekannt.","186.55635","9742.137"
"Keine besonderen Wirkungen oder Gefahren bekannt.","186.55635","10350.795"
"Keine spezifischen Daten.","189.31566","3233.1208"
"Keine spezifischen Daten.","187.1562","8061.9756"
"Keine spezifischen Daten.","186.55635","9174.509"
"Keine weiteren Informationen.","39.11322","7920.651"
"Kennzeichnet gegenüber der letzten Version veränderte Informationen.","50.510372","12425.778"
Kennzeichnungselemente,"39.11322","1545.2817"
Klassifizierungscode,"132.68982","11175.639"
"Kleidung vor erneutem Tragen waschen. Schuhe vor der Wiederverwendung","186.55635","2790.7903"
"Kleidungsstücke (z. B. Kragen, Krawatte, Gürtel oder Bund) lockern.","186.55635","2719.0483"
Kleine freigesetzte Menge,"39.11322","4288.717"
Kompartiment,"270.2954","6365.8584"
"Komponenten sind gelistet oder ausgenommen.","186.55635","12226.507"
"Kontakt möglich ist, dann muss folgende Schutzausrüstung getragen werden, es","189.31566","6937.566"
Kontaktinformation,"30.71532","599.3014"
Kontrollmaßnahmen und/oder die Notwendigkeit der Verwendung von,"186.55635","5562.25"
"Kragen, Krawatte, Gürtel oder Bund) lockern.","186.55635","2953.5896"
Krustazeen - Ceriodaphnia,"356.55383","9903.978"
Kurzfristig,"251.70006","5759.6006"
Kurzfristig,"251.70006","5804.949"
Kurzfristig,"251.70006","5989.2725"
Kurzfristig,"251.70006","6080.33"
Kurzfristig,"251.70006","6125.9185"
Kurzfristig,"251.70006","6171.267"
Kurzfristig,"251.70006","6216.6157"
Kurzfristig,"251.70006","6261.9644"
Kurzfristig Oral,"251.70006","6034.9814"
Kurzfristig Oral,"251.70006","6307.1934"
Kurzzeitexposition,"39.11322","9456.488"
"Kurzzeitwert: 1.66 mg/m³ 15 Minuten.","258.53833","5495.6655"
"Kurzzeitwert: 2 ppm 15 Minuten.","258.53833","5507.0625"
"Kurzzeitwert: 4 mg/m³, (als Fluor berechnet) 15 Minuten. Form:","258.53833","5342.2236"
Körperschutz,"50.510372","7118.481"
LANGFRISTIG GEWÄSSERGEFÄHRDEND - Kategorie 1,"260.4579","13166.764"
LANGFRISTIG GEWÄSSERGEFÄHRDEND - Kategorie 3,"260.4579","13178.4"
LC50 Einatmen Dampf,"179.95801","8326.511"
"LC50 Einatmen Gas.","179.95801","8315.113"
LC50 Einatmen Stäube und,"179.95801","8269.765"
LD50 Dermal,"179.95801","8292.439"
LD50 Oral,"179.95801","8258.487"
LD50 Oral,"179.95801","8303.836"
Lagerung,"44.87178","1454.9443"
Langfristig,"251.70006","5736.5664"
Langfristig,"251.70006","5782.275"
Langfristig,"251.70006","5827.6235"
Langfristig,"251.70006","6057.6553"
Langfristig,"251.70006","6102.8843"
Langfristig,"251.70006","6148.593"
Langfristig,"251.70006","6193.9414"
Langfristig,"251.70006","6239.29"
Langfristig Oral,"251.70006","6011.947"
Langfristig Oral,"251.70006","6284.6387"
Langzeitexposition,"39.11322","9524.751"
"Lebensgefahr bei Einatmen.","260.4579","12924.783"
"Lebensgefahr bei Hautkontakt.","260.4579","12866.957"
"Lebensgefahr bei Verschlucken.","260.4579","12832.406"
Lieferant,"30.71532","539.1964"
Lieferant,"39.11322","711.3198"
Luft,"44.87178","11914.225"
Löslichkeit in Wasser,"39.11322","7905.6543"
Löslichkeit(en),"39.11322","7757.9717"
"MAK-Werte Liste (Deutschland, 7/2015).","258.53833","5391.4116"
"MAK-Werte Liste (Deutschland, 7/2015). Wird über die Haut","258.53833","5248.887"
MARPOL-Übereinkommens,"30.71532","11310.485"
MacDermid Enthone GmbH,"183.67708","539.8827"
MacDermid Enthone SDS CLP Europe,"320.92276","13641.519"
Magenschmerzen,"188.83578","3307.9822"
Magenschmerzen,"186.55635","9401.062"
Malaysia,"44.87178","12252.9"
Massengutbeförderung,"30.71532","11286.731"
"Material absorbieren und in einen geeigneten Abfallbehälter geben. Über ein","186.55635","4322.908"
Materialien,"33.474632","8114.7637"
"Materialien obliegt allein der Verantwortung des Anwenders.","33.474632","13586.828"
Meerwasser,"251.70006","6428.244"
Meerwasser,"251.70006","6508.984"
Meerwassersediment,"251.70006","6462.7954"
Mensch,"320.3229","8630.443"
Metalloxide/Oxide,"186.55635","3719.0488"
Methodendetails,"464.40686","6353.9814"
Mobilität,"39.11322","10262.377"
"Muta. 1B","39.11322","1001.2167"
"Muta. 1B, H340","416.89874","1950.23"
"Muta. 1B, H340","36.353912","12763.184"
"Muta. 1B, H340","36.353912","13201.555"
Mutagen,"255.05922","11477.365"
Mutagen,"255.05922","11552.227"
Mutagenität,"39.11322","8739.017"
Mutagenität,"44.87178","9685.511"
Mögliche akute Auswirkungen auf die Gesundheit,"39.11322","3080.279"
Mögliche chronische Auswirkungen auf die Gesundheit,"39.11322","9593.613"
Mögliche sofortige,"44.87178","9471.484"
Mögliche sofortige,"44.87178","9539.747"
Mögliche verzögerte,"44.87178","9498.117"
Mögliche verzögerte,"44.87178","9566.74"
"Nach unserem Wissensstand sind die hierin enthaltenen Informationen korrekt. Weder der obengenannte","33.474632","13551.196"
"Nahrungsmitteln und Getränken lagern. Unter Verschluss aufbewahren. Von Laugen getrennt halten. Behälter bis","39.11322","4881.7295"
Name des Inhaltsstoffs,"53.389652","11437.653"
Name des Inhaltsstoffs,"53.389652","11512.516"
Name des Produkts / Identifikatoren,"65.02674","1784.9113"
Name des Produkts / Inhaltsstoffs,"67.90602","5232.451"
Name des Produkts / Inhaltsstoffs,"48.11097","5720.131"
Name des Produkts / Inhaltsstoffs,"66.466385","6353.9814"
Name des Produkts / Inhaltsstoffs,"90.58035","8924.011"
Name des Produkts / Inhaltsstoffs,"90.58035","8986.996"
Name des Produkts / Resultat,"62.14746","8230.414"
Name des Produkts / Resultat,"56.50887","8602.131"
Name des Produkts / Resultat,"41.9925","9841.353"
Nationale Beratungsstelle/Giftzentrum,"39.11322","661.17236"
Nationale Vorschriften,"39.11322","12028.557"
Nationales Inventar,"44.87178","12154.885"
"Natriumbikarbonat oder Natriumhydroxid neutralisiert werden. Über ein","186.55635","4439.999"
Nebel,"179.95801","8281.162"
"Nein.","132.68982","11120.333"
"Nein.","277.25366","11120.333"
Neuseeland,"44.87178","12267.656"
Nicht,"387.5061","8940.447"
"Nicht anwendbar.","41.9925","434.42786"
"Nicht anwendbar.","186.55635","10306.525"
"Nicht anwendbar.","186.55635","10321.642"
Nicht bestimmt,"387.5061","9003.432"
Nicht bestimmt,"469.9255","9003.432"
"Nicht bestimmt.","186.55635","12252.9"
"Nicht bestimmt.","186.55635","12327.402"
Nicht für Notfälle,"39.11322","3902.2441"
"Nicht gelistet.","47.631092","11944.338"
"Nicht gelistet.","47.631092","11979.249"
"Nicht gelistet.","41.9925","12120.094"
"Nicht verfügbar.","203.59209","7435.8027"
"Nicht verfügbar.","203.59209","7466.395"
"Nicht verfügbar.","203.59209","7481.391"
"Nicht verfügbar.","203.59209","7524.8203"
"Nicht verfügbar.","203.59209","7657.677"
"Nicht verfügbar.","203.59209","7684.55"
"Nicht verfügbar.","203.59209","7712.863"
"Nicht verfügbar.","203.59209","7727.979"
"Nicht verfügbar.","203.59209","7772.968"
"Nicht verfügbar.","203.59209","7801.281"
"Nicht verfügbar.","203.59209","7816.397"
"Nicht verfügbar.","203.59209","7831.393"
"Nicht verfügbar.","203.59209","7846.389"
"Nicht verfügbar.","203.59209","7861.3857"
"Nicht verfügbar.","203.59209","7905.6543"
"Nicht verfügbar.","41.9925","9037.983"
"Nicht verfügbar.","186.55635","9071.935"
"Nicht verfügbar.","186.55635","9471.484"
"Nicht verfügbar.","186.55635","9498.117"
"Nicht verfügbar.","186.55635","9539.747"
"Nicht verfügbar.","186.55635","9566.74"
"Nicht verfügbar.","41.9925","9608.609"
"Nicht verfügbar.","186.55635","9783.167"
"Nicht verfügbar.","41.9925","10184.996"
"Nicht verfügbar.","186.55635","10234.064"
"Nicht verfügbar.","186.55635","10262.377"
"Nicht verfügbar.","183.67708","11274.8545"
Notfallpläne (EmS),"277.25366","11151.525"
"Nur für gewerbliche Anwender.","186.55635","11569.502"
OXIDIERENDE FESTSTOFFE - Kategorie 1,"260.4579","13212.952"
Obere/untere Entzündbarkeits-,"39.11322","7684.55"
"Oberflächenbehandlung.","41.9925","395.31763"
"Oberflächenbehandlung.","39.11322","4974.4663"
Octanol/Wasser,"39.11322","7784.8447"
Oral,"47.631092","8533.028"
"Orange. Braun.","203.59209","7406.29"
Ordnungsgemäße,"36.353912","10801.644"
"Originalbehälter oder einem zugelassenen Ersatzbehälter aufbewahren, der aus","186.55635","4697.8145"
"Ox. Sol. 1, H271","416.89874","1870.4498"
"Ox. Sol. 1, H271","36.353912","13212.952"
Oxidierende Eigenschaften,"39.11322","7861.3857"
Ozonabbauende Substanzen (1005/2009/EU),"44.87178","11929.341"
"P201 - Vor Gebrauch besondere Anweisungen einholen.","186.55635","1297.9025"
"P273 - Freisetzung in die Umwelt vermeiden.","186.55635","1320.6968"
"P280 - Augenschutz oder Gesichtsschutz tragen. Schutzkleidung tragen.","186.55635","1309.2996"
P301 + P310 + P331 - BEI VERSCHLUCKEN: Sofort,"186.55635","1369.2859"
P303 + P361 + P353 + P310 - BEI BERÜHRUNG MIT DER HAUT (oder dem Haar):,"186.55635","1392.0801"
P304 + P340 + P310 - BEI EINATMEN: Die Person an die frische Luft bringen und,"186.55635","1335.0931"
P305 + P310 - BEI KONTAKT MIT DEN AUGEN: Sofort,"186.55635","1426.2716"
"P405 - Unter Verschluss aufbewahren.","186.55635","1452.0652"
"P501 - Inhalt und Behälter in Übereinstimmung mit allen lokalen, regionalen,","186.55635","1467.0614"
PBT,"39.11322","10306.525"
"PBT = Persistent, bioakkumulierbar und toxisch","186.55635","12508.917"
PNEC = Abgeschätzte Nicht-Effekt-Konzentration,"186.55635","12520.314"
PNECs,"39.11322","6336.106"
Percent,"423.37714","8653.238"
"Person kann es gefährlich sein, eine Mund-zu-Mund-Beatmung durchzuführen.","185.9565","3013.6946"
"Personal. Sollte Erbrechen eintreten, den Kopf tief halten, damit das Erbrochene","186.55635","2896.6038"
Philippinen,"44.87178","12282.413"
Phrasentexte finden,"416.05896","2136.1833"
Physikalischer Zustand,"44.87178","7391.294"
Population,"411.5001","5720.131"
Produkt,"39.11322","10455.648"
Produktcode,"39.11322","274.86774"
Produktdefinition,"39.11322","940.2719"
Produktname,"39.11322","259.87146"
"Prozessanlagen erforderlich sein, um die Emissionen auf akzeptable Werte","189.31566","7309.594"
Prävention,"44.87178","1300.7817"
Punktzahl,"382.34738","8600.611"
REACH #:,"197.83353","1813.2241"
REACH #:,"197.83353","1870.4498"
REACH #:,"197.83353","2064.3213"
REPRODUKTIONSTOXIZITÄT (Fruchtbarkeit) - Kategorie 2,"260.4579","13224.589"
RRN = REACH Registriernummer,"186.55635","12531.712"
Ratschlag zur allgemeinen,"39.11322","4746.6436"
Ratte,"327.881","8258.487"
Ratte,"327.881","8269.765"
Ratte,"327.881","8303.836"
Ratte,"327.881","8315.113"
Ratte,"327.881","8326.511"
Ratte,"320.3229","8641.841"
Reaktion,"44.87178","1337.8525"
Rechenmethode,"354.2744","12728.632"
Rechenmethode,"354.2744","12740.029"
Rechenmethode,"354.2744","12763.184"
Rechenmethode,"354.2744","12774.58"
Rechenmethode,"354.2744","12786.218"
"Regulatory.DE@Macdermid.com","183.67708","501.0112"
Reizung/Verätzung,"39.11322","8584.256"
Relative Dichte,"39.11322","7742.975"
"Repr. 2, H361f","416.89874","1973.0242"
"Repr. 2, H361f","36.353912","13224.589"
Reproduktionstoxizität,"39.11322","8822.275"
"Resp. Sens. 1, H334","416.89874","1927.4355"
"Resp. Sens. 1, H334","36.353912","13236.227"
Rötung,"189.31566","3218.8445"
Rötung,"189.31566","3270.9114"
Rötung,"186.55635","9159.992"
Rötung,"186.55635","9363.631"
SENSIBILISIERUNG DER ATEMWEGE - Kategorie 1,"260.4579","13236.227"
SENSIBILISIERUNG DER HAUT - Kategorie 1,"260.4579","13282.414"
SICHERHEITSDATENBLATT,"133.5296","156.79327"
SPEZIFISCHE ZIELORGAN-TOXIZITÄT (EINMALIGE,"260.4579","13316.966"
