content,x,y
"Reaktionen mit Säuren, Alkalien und Oxidationsmitteln.","84.59997","6428.84"
"Reg.nr.: 01-2119486407-29-xxxx","84.59996","2297.6802"
"Reichlich Wasser nachtrinken und Frischluftzufuhr. Unverzüglich Arzt hinzuziehen.","84.600044","2931.2402"
"Richtlinie 2012/18/EU DES EUROPÄISCHEN PARLAMENTS UND DES RATES vom 4. Juli 2012 zur","84.6","9645.04"
"Richtlinie 98/24/EG des Rates vom 7. April 1998 zum Schutz von Gesundheit und Sicherheit der Arbeitnehmer","84.59995","9599.92"
"SG35 Stow separated from acids.","297.60046","8978.6"
STOT RE 1,"84.59991","1054.2803"
"STOT RE 1, H372","234.71991","2275.12"
STOT RE 1: Spezifische Zielorgan-Toxizität (wiederholte Exposition) – Kategorie 1,"84.6","10697.88"
"Schaum bekämpfen.","84.59997","3110.52"
Schmelzpunkt/Gefrierpunkt:,"92.159966","5728.08"
"Schutzausrüstung tragen. Ungeschützte Personen fernhalten.","84.59997","3626.9602"
Schutzausrüstungen,"84.59997","4439.8003"
Schutzhandschuhe,"146.27994","4913.08"
"Schädigt die Schilddrüse bei längerer oder wiederholter Exposition.","167.51825","1463.1201"
"Schädigt die Schilddrüse bei längerer oder wiederholter Exposition.","167.51825","2022.7603"
"Schädigt die Schilddrüse bei längerer oder wiederholter Exposition.","84.60102","7141.48"
"Sehr giftig für Wasserorganismen mit langfristiger Wirkung.","167.51825","1474.4001"
Seite: 1/13,"484.1998","31.440369"
Seite: 10/13,"479.1598","7609.4404"
Seite: 11/13,"479.1598","8451.44"
Seite: 12/13,"479.1598","9293.44"
Seite: 13/13,"479.1598","10135.44"
Seite: 2/13,"484.1998","873.44037"
Seite: 3/13,"484.1998","1715.4404"
Seite: 4/13,"484.1998","2557.4404"
Seite: 5/13,"484.1998","3399.4404"
Seite: 6/13,"484.1998","4241.4404"
Seite: 7/13,"484.1998","5083.4404"
Seite: 8/13,"484.1998","5925.4404"
Seite: 9/13,"484.1998","6767.4404"
"Selbstschutz des Ersthelfers.","84.59997","2762.5203"
"Sensibilisierung durch die Inhaltsstoffe in den Handschuhmaterialien möglich.","84.59997","5210.5205"
Sicherheitsdatenblatt,"235.9199","46.440308"
Sicherheitsdatenblatt,"235.9199","888.4403"
Sicherheitsdatenblatt,"235.9199","1730.4403"
Sicherheitsdatenblatt,"235.9199","2572.4404"
Sicherheitsdatenblatt,"235.9199","3414.4404"
Sicherheitsdatenblatt,"235.9199","4256.4404"
Sicherheitsdatenblatt,"235.9199","5098.4404"
Sicherheitsdatenblatt,"235.9199","5940.4404"
Sicherheitsdatenblatt,"235.9199","6782.4404"
Sicherheitsdatenblatt,"235.9199","7624.4404"
Sicherheitsdatenblatt,"235.9199","8466.44"
Sicherheitsdatenblatt,"235.9199","9308.44"
Sicherheitsdatenblatt,"235.9199","10150.44"
Siedebeginn und Siedebereich:,"92.159966","5739.36"
Skin,"205.19983","4566.8804"
"Sofort mit Wasser abwaschen.","84.60003","2852.5205"
"Sofort mit Wasser und Seife abwaschen und gut nachspülen.","84.60004","2841.2402"
Spezifische Zielorgan-Toxizität (STOT)/Aspirationsgefahr,"129.95992","8039.8804"
"Staub/Rauch/Gas/Nebel/Dampf/Aerosol nicht einatmen.","136.32169","2045.2002"
Stoff oder das Gemisch,"84.59995","9588.88"
Symbol (Fisch und Baum),"297.6","8882.84"
Symbol (Fisch und Baum),"297.6001","8894.12"
TRGS 510: Lagerung von Gefahrstoffen in ortsbeweglichen Behältern,"84.59907","9864.04"
Telefax +49 (0) 7231 940-2199,"84.60005","369.96014"
Telefon +49 (0) 7231 940-0,"84.60005","358.68018"
"Trinkwassergefährdung bereits beim Auslaufen geringster Mengen in den Untergrund.","84.60024","7343.3203"
UMWELTGEFÄHRDEND,"297.6","8286.48"
UMWELTGEFÄHRDEND,"297.6","9516.16"
"UN 1588 CYANIDE, ANORGANISCH, FEST, N.A.G.","297.6","9493.601"
UN1588,"297.6","8235.84"
"UN1588 CYANIDE, ANORGANISCH, FEST, N.A.G.","297.6","8263.92"
"Umgebungsluftunabhängiges Atemschutzgerät tragen.","146.27994","3228.7202"
"Ungereinigte oder mit Produktresten verunreinigte Verpackungen sind wie das Produkt zu behandeln.","84.59996","8135.2803"
"Unter Verschluss aufbewahren.","164.28061","1564.52"
"Unter Verschluss aufbewahren.","136.32167","2090.3203"
"Unter Verschluß oder nur für Sachkundige oder deren Beauftragten zugänglich aufbewahren.","146.27994","4099.04"
"Unter Verschluß und für Kinder unzugänglich aufbewahren.","84.59996","4357.24"
"Unter bestimmten Brandbedingungen sind Spuren giftiger Stoffe nicht auszuschließen, wie z.B.:","84.60006","3144.2402"
Untere:,"92.159966","6092.0"
Unternehmens,"84.59997","119.40033"
VON METALLEN UND ANDEREN WERKSTOFFEN,"129.96005","7975.2"
Verfahren,"84.59997","3604.6401"
"Vergiftungs-Informations-Zentrale Freiburg, ++49 761 19240 (24 h)","84.60005","555.8401"
"Verpackungen die frei von Produktresten sind, sollen der Verwertung zugeführt werden","84.59995","8146.56"
Versionsnummer 3,"259.92072","76.32031"
Versionsnummer 3,"259.92072","918.3203"
Versionsnummer 3,"259.92072","1760.3203"
Versionsnummer 3,"259.92072","2602.3203"
Versionsnummer 3,"259.92072","3444.3203"
Versionsnummer 3,"259.92072","4286.3203"
Versionsnummer 3,"259.92072","5128.3203"
Versionsnummer 3,"259.92072","5970.3203"
Versionsnummer 3,"259.92072","6812.3203"
Versionsnummer 3,"259.92072","7654.3203"
Versionsnummer 3,"259.92072","8496.32"
Versionsnummer 3,"259.92072","9338.32"
Versionsnummer 3,"259.92072","10180.32"
"Verursacht schwere Augenreizung.","167.51825","1451.8401"
"Verursacht schwere Augenreizung.","84.60005","7029.16"
Verwender,"84.59996","8922.44"
"Von Nahrungsmitteln, Getränken und Futtermitteln fernhalten.","84.600655","4681.96"
"Vor den Pausen und bei Arbeitsende Hände waschen.","84.600655","4704.52"
Vor der Arbeit mit Handschuhen wird das Einreiben mit gerbstoffhaltigen Hautschutzmitteln zur Vermeidung,"84.59995","5278.2"
"Vor jeder erneuten Verwendung des Handschuhs ist die Dichtheit zu prüfen.","84.59995","5221.8003"
Wasser:,"92.159966","6199.04"
"Wassergefährdungsklasse ( WGK ) 3 : stark wassergefährdend.","84.600266","7309.48"
"Wegen Recycling Hersteller ansprechen.","84.600204","7848.6"
Weiß,"261.47894","5660.2803"
Wert für die Permeation: Level ,"84.59916","5424.6006"
"Zubereitung aus mehreren Stoffen darstellt, ist die Beständigkeit von Handschuhmaterialen nicht","84.60001","5334.4805"
Zur Vermeidung von Hautproblemen ist das Tragen von Handschuhen auf das notwendige Maß zu,"84.59995","4963.96"
abgeraten wird,"84.59995","218.28021"
akute Toxizität,"129.95992","8053.92"
als CN,"205.19983","4606.24"
"anderen Werkstoffen (z. B. Galvanik, Verzinkung, Beizen, Ätzen, Phosphatieren, alkalisches","129.96007","8000.52"
"der EU nach entsprechenden Gesetzen und Vorschriften geregelt. Bitte nehmen Sie mit der zuständigen Stelle","84.599205","7938.6006"
"des Stoffes freigeworden sind, zur Bekämpfung von Leckagen und Feuer verwendet werden","84.60076","4839.7603"
"durchgeführt. Es wird daher eine maximale Tragezeit die 50 % der Durchbruchzeit entspricht empfohlen.","84.59913","5390.7607"
"einer Hauterweichung infolge Schweißbildung empfohlen.","84.59994","5289.4805"
"entsorgt werden.","84.59997","3537.6802"
"entsprechend der Wassergefährdungsklasse zu beachten ( z.B.: WHG, AwSV, TRGS 400, TRGS 509, TRGS","84.60023","3969.4402"
"entsprechendes Sammelsystem vorhanden ist, dürfen sie wie Hausmüll entsorgt werden.","84.59995","8157.84"
"gelangen lassen.","205.43991","7814.64"
"gemäß 1907/2006/EG, Artikel 31","222.8399","59.40033"
"gemäß 1907/2006/EG, Artikel 31","222.8399","901.4003"
"gemäß 1907/2006/EG, Artikel 31","222.8399","1743.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","2585.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","3427.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","4269.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","5111.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","5953.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","6795.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","7637.4004"
"gemäß 1907/2006/EG, Artikel 31","222.8399","8479.4"
"gemäß 1907/2006/EG, Artikel 31","222.8399","9321.4"
"gemäß 1907/2006/EG, Artikel 31","222.8399","10163.4"
gemäß EN 143 (Partikelfilter),"84.60078","4862.3203"
gemäß EN 14387 (Atemschutzgeräte),"84.60078","4851.04"
gemäß EN 166,"84.59995","5548.68"
gemäß EN 374,"84.59995","4952.68"
"prozessspezifisch durchzuführen.","84.60021","7893.6006"
"reduzieren.","84.59994","4975.24"
"sds@heimerle-meule.com","84.60005","465.72012"
"sds@heimerle-meule.com","84.60005","10420.2"
"sds@heimerle-meule.com","84.60005","10476.48"
sehr giftig für Wasserorganismen,"84.60026","7365.88"
"sein.","84.59995","5244.3604"
"umluftunabhängiges Atemschutzgerät verwenden.","84.600746","4817.2"
vPvB: very Persistent and very Bioaccumulative,"84.59998","10643.16"
"von Produkteigenschaften dar und begründen kein vertragliches Rechtsverhältnis.","84.59994","9959.2"
vor der Gefährdung durch chemische Arbeitsstoffe bei der Arbeit (vierzehnte Einzelrichtlinie im Sinne des,"84.59997","9611.2"
"vor. Im Allgemeinen gelten Chemikalienreste als Spezialabfall. Die Entsorgung wird in den Mitgliedsstaaten","84.60021","7927.3203"
"vorausberechenbar und muß deshalb vor dem Einsatz überprüft werden.","84.60003","5345.7607"
"www.heimerle-meule.com","84.60005","392.52014"
· * Daten gegenüber der Vorversion geändert,"79.55997","10726.92"
"· 1.1 Produktidentifikator","79.55997","139.8003"
"· 1.2 Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von denen","79.55996","207.00024"
"· 1.3 Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","79.55996","279.9602"
"· 1.4 Notrufnummer:","79.56006","533.4001"
"· 10.1 Reaktivität Keine weiteren relevanten Informationen verfügbar.","79.55997","6361.52"
"· 10.2 Chemische Stabilität","79.559975","6372.8003"
"· 10.3 Möglichkeit gefährlicher Reaktionen","79.559975","6406.4004"
"· 10.4 Zu vermeidende Bedingungen Keine weiteren relevanten Informationen verfügbar.","79.55907","6440.12"
"· 10.5 Unverträgliche Materialien: Säuren","79.55817","6451.4004"
"· 10.6 Gefährliche Zersetzungsprodukte: Cyanwasserstoff (Blausäure)","79.55826","6462.68"
"· 11.1 Angaben zu toxikologischen Wirkungen","79.55997","6518.3604"
"· 12.1 Toxizität","79.55997","7208.44"
"· 12.2 Persistenz und Abbaubarkeit Keine weiteren relevanten Informationen verfügbar.","79.559975","7230.8804"
"· 12.3 Bioakkumulationspotenzial Keine weiteren relevanten Informationen verfügbar.","79.560074","7242.16"
"· 12.4 Mobilität im Boden Keine weiteren relevanten Informationen verfügbar.","79.56018","7253.44"
"· 12.5 Ergebnisse der PBT- und vPvB-Beurteilung Nicht anwendbar.","79.560265","7377.16"
"· 12.6 Andere schädliche Wirkungen Keine weiteren relevanten Informationen verfügbar.","79.56036","7411.0"
"· 13.1 Verfahren der Abfallbehandlung","79.55997","7758.3604"
"· 14.1 UN-Nummer","79.55997","8224.8"
"· 14.2 Ordnungsgemäße UN-Versandbezeichnung","79.55997","8252.88"
"· 14.3 Transportgefahrenklassen","79.55997","8601.08"
"· 14.4 Verpackungsgruppe","79.55997","8832.44"
"· 14.5 Umweltgefahren:","79.55997","8860.5205"
"· 14.6 Besondere Vorsichtsmaßnahmen für den","79.55997","8911.16"
"· 14.7 Massengutbeförderung gemäß Anhang II des","79.55997","8995.641"
"· 15.1 Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische Rechtsvorschriften für den","79.55997","9577.601"
"· 15.2 Stoffsicherheitsbeurteilung: Eine Stoffsicherheitsbeurteilung wurde nicht durchgeführt.","79.55909","9897.88"
"· 2.1 Einstufung des Stoffs oder Gemischs","79.55997","634.0801"
"· 2.2 Kennzeichnungselemente","79.55997","1237.8801"
"· 2.3 Sonstige Gefahren","79.56023","2124.1602"
"· 3.2 Chemische Charakterisierung: Gemische","79.55997","2213.4402"
"· 4.1 Beschreibung der Erste-Hilfe-Maßnahmen","79.55997","2706.3604"
"· 4.2 Wichtigste akute und verzögert auftretende Symptome und Wirkungen","79.560036","2965.0803"
"· 4.3 Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","79.56033","3010.0803"
"· 5.1 Löschmittel","79.55997","3076.9202"
"· 5.2 Besondere vom Stoff oder Gemisch ausgehende Gefahren","79.560074","3133.08"
"· 5.3 Hinweise für die Brandbekämpfung","79.56008","3166.8"
"· 6.1 Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwendende","79.55997","3593.3604"
"· 6.2 Umweltschutzmaßnahmen:","79.560104","3660.8003"
"· 6.3 Methoden und Material für Rückhaltung und Reinigung:","79.55919","3705.8003"
"· 6.4 Verweis auf andere Abschnitte","79.55918","3739.5203"
"· 7.1 Schutzmaßnahmen zur sicheren Handhabung","79.55997","3828.9202"
"· 7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","79.56015","3924.6802"
"· 7.3 Spezifische Endanwendungen Keine weiteren relevanten Informationen verfügbar.","79.56003","4391.0806"
"· 8.1 Zu überwachende Parameter","79.55995","4477.12"
"· 8.2 Begrenzung und Überwachung der Exposition","79.56067","4637.2"
"· 9.1 Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","79.55997","5615.64"
"· 9.2 Sonstige Angaben","79.55972","6300.2"
· ADR,"79.55997","8264.04"
· ADR,"79.55997","9040.5205"
"· ADR, IMDG","79.55997","8617.88"
"· ADR, IMDG, IATA","79.55997","8235.96"
"· ADR, IMDG, IATA","79.55997","8843.601"
· Abfallschlüsselnummer:,"79.56021","7859.8804"
· Abkürzungen und Akronyme:,"79.56006","10487.761"
· Akute Toxizität,"79.55997","6529.52"
· Allgemeine Angaben,"79.55905","5626.8003"
· Allgemeine Hinweise:,"79.55997","2717.5203"
· Allgemeine Hinweise:,"79.56027","7298.3203"
· Allgemeine Schutz- und Hygienemaßnahmen:,"79.56067","4659.52"
· Anforderung an Lagerräume und Behälter:,"79.56024","3947.0"
· Ansprechpartner:,"79.56006","10442.761"
"· Aquatische Toxizität: Keine weiteren relevanten Informationen verfügbar.","79.55997","7219.6"
· Artikelnummer: 86953550,"79.55997","195.72021"
"· Aspirationsgefahr Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","79.56114","7152.7603"
· Atemschutz:,"79.560745","4772.2"
· Augenschutz:,"79.559425","5469.6"
· Aus Sicherheitsgründen ungeeignete Löschmittel: Wasser im Vollstrahl,"79.559975","3121.8"
· Auskunftgebender Bereich:,"79.56006","420.72015"
· Aussehen:,"79.55905","5637.96"
· Beförderungskategorie,"79.56015","9096.8"
· Begrenzte Menge (LQ),"79.55997","9051.68"
"· Bemerkung: Sehr giftig für Fische.","79.56028","7275.88"
· Bemerkungen:,"79.55997","9431.681"
"· Beschreibung: Gemisch aus nachfolgend angeführten Stoffen mit ungefährlichen Beimengungen.","79.55997","2224.6"
· Besondere Kennzeichnung (ADR):,"79.56006","8894.24"
· Besondere Schutzausrüstung:,"79.56008","3177.96"
"· Bestandteile mit arbeitsplatzbezogenen, zu überwachenden Grenzwerten:","79.55997","4491.04"
"· CMR-Wirkungen (krebserzeugende, erbgutverändernde und fortpflanzungsgefährdende Wirkung)","79.56015","7062.8804"
· Class,"79.55997","8804.24"
· Dampfdichte,"79.56015","6159.5605"
· Dampfdruck:,"79.55997","6120.08"
· Datenblatt ausstellender Bereich:,"79.56006","10375.2"
"· Datum der letzten Ausgabe : 06.03.2018","79.560165","10021.12"
· Dichte:,"79.55997","6137.0"
· Durchdringungszeit des Handschuhmaterials,"79.55914","5357.0405"
· EMS-Nummer:,"79.56015","8944.88"
"· Einstufung gemäß Verordnung (EG) Nr. 1272/2008","79.55997","645.24005"
· Einstufungsrelevante LD/LC50-Werte:,"79.55997","6554.72"
· Empfehlung:,"79.55997","7769.52"
· Empfehlung:,"79.55997","8112.84"
"· Empfohlenes Reinigungsmittel: Wasser, gegebenenfalls mit Zusatz von Reinigungsmitteln.","79.56006","8169.12"
"· Entzündbarkeit (fest, gasförmig):","79.55997","5773.08"
· Ergebnisse der PBT- und vPvB-Beurteilung,"79.56023","2135.3203"
· Europäischer Abfallkatalog,"79.56022","7904.8804"
· Excepted quantities (EQ),"79.56006","9147.44"
· Explosionsgrenzen:,"79.55997","6080.72"
· Explosive Eigenschaften:,"79.55997","6063.8003"
· Flammpunkt:,"79.55997","5756.16"
· Freigestellte Mengen (EQ),"79.56006","9062.96"
· Geeignete Löschmittel:,"79.55997","3088.08"
· Gefahrbestimmende Komponenten zur Etikettierung:,"79.55993","1384.4001"
· Gefahrbestimmende Komponenten zur Etikettierung:,"79.55993","1955.3203"
· Gefahrenhinweise,"79.55993","1429.4001"
· Gefahrenhinweise,"79.55993","2000.3203"
· Gefahrenpiktogramme,"79.560074","1271.4802"
· Gefahrenpiktogramme,"79.560074","1842.4003"
· Gefahrzettel,"79.56006","8708.24"
· Gefährliche Inhaltsstoffe / Angaben zu Bestandteilen:,"79.55997","2238.6401"
· Geruch:,"79.55881","5671.68"
· Geruchsschwelle:,"79.5589","5682.96"
· Gründe für Änderungen,"79.56006","9976.12"
· Handelsname: Kupferbad 540 Salzform,"79.55997","156.60028"
· Handschuhmaterial,"79.56003","5300.7607"
· Handschutz:,"79.56078","4873.6"
· Hersteller/Lieferant:,"79.56006","291.12018"
· Hinweise für den Arzt: Cyanidvergiftung,"79.560036","2998.8003"
"· Hinweise zum Brand- und Explosionsschutz: Atemschutzgeräte bereithalten.","79.56006","3907.7603"
· IATA,"79.55997","8572.88"
· IATA,"79.55997","8725.16"
· IATA,"79.55997","9420.5205"
· IMDG,"79.56006","8297.88"
· IMDG,"79.55997","9125.0"
"· Karzinogenität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","79.56085","7085.3203"
"· Keimzell-Mutagenität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","79.56026","7074.04"
· Kemler-Zahl:,"79.56006","8933.6"
"· Kennzeichnung gemäß Verordnung (EG) Nr. 1272/2008","79.55997","1249.0402"
· Kennzeichnung von Verpackungen bei einem Inhalt von nicht mehr als 125 ml,"79.55997","1831.2402"
· Klasse,"79.55997","8696.96"
· Klassifizierung nach Betriebssicherheitsverordnung (BetrSichV): -,"79.56006","4379.8003"
· Körperschutz: Arbeitsschutzkleidung,"79.55996","5559.96"
· Label,"79.56006","8815.5205"
"· Lagerklasse: 6.1 B","79.56006","4368.5205"
· Lagerung:,"79.56024","3935.84"
· Limited quantities (LQ),"79.55997","9136.16"
· Lösemittelgehalt:,"79.55997","6272.12"
· Löslichkeit in / Mischbarkeit mit,"79.55997","6187.7603"
· Marine pollutant:,"79.55997","8871.68"
· Mengenschwelle (in Tonnen) für die Anwendung in Betrieben der oberen Klasse 20 t,"79.56009","9751.96"
· Mengenschwelle (in Tonnen) für die Anwendung in Betrieben der unteren Klasse 5 t,"79.56001","9740.68"
· Nach Augenkontakt:,"79.560036","2875.0803"
· Nach Einatmen:,"79.559975","2796.3604"
· Nach Hautkontakt:,"79.56004","2830.0803"
· Nach Verschlucken:,"79.560036","2908.8003"
"· Namentlich aufgeführte gefährliche Stoffe - ANHANG I Keiner der Inhaltsstoffe ist enthalten.","79.560005","9695.68"
· Nationale Vorschriften:,"79.56021","9768.88"
· Nicht geeignet sind Handschuhe aus folgenden Materialen:,"79.55942","5435.8804"
"· PBT: Nicht anwendbar.","79.56023","2146.4802"
"· PBT: Nicht anwendbar.","79.56036","7388.44"
· Persönliche Schutzausrüstung:,"79.56067","4648.3604"
· Primäre Reizwirkung:,"79.55997","6995.56"
· Relative Dichte,"79.56006","6148.2803"
· Relevante Sätze,"79.55997","10256.88"
"· Reproduktionstoxizität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","79.56094","7096.6"
· Richtlinie 2012/18/EU,"79.560005","9684.5205"
· Schwere Augenschädigung/-reizung,"79.56006","7018.0"
· Segregation Code,"79.560425","8978.72"
· Segregation groups,"79.56024","8956.16"
· Selbstentzündungstemperatur:,"79.55997","6046.8804"
· Sensibilisierung der Atemwege/Haut,"79.56006","7040.4404"
· Seveso-Kategorie,"79.56001","9706.96"
· Sicherheitshinweise,"79.55902","1485.68"
· Sicherheitshinweise,"79.56006","2034.0403"
· Signalwort Gefahr,"79.55994","1367.4801"
· Signalwort Gefahr,"79.55994","1938.4003"
"· Sonstige Vorschriften, Beschränkungen und Verbotsverordnungen","79.55908","9852.88"
· Spezifische Zielorgan-Toxizität bei einmaliger Exposition,"79.56094","7107.8804"
· Spezifische Zielorgan-Toxizität bei wiederholter Exposition,"79.561035","7130.3203"
· Stowage Category,"79.56033","8967.44"
· Technische Anleitung Luft:,"79.56021","9785.68"
· Thermische Zersetzung / zu vermeidende Bedingungen:,"79.559975","6383.96"
· Transport/weitere Angaben:,"79.55997","9023.72"
· Tunnelbeschränkungscode,"79.56024","9108.08"
· UN Model Regulation:,"79.55997","9493.721"
· Ungereinigte Verpackungen:,"79.55997","8101.68"
· Verdampfungsgeschwindigkeit,"79.56024","6170.8403"
"· Verteilungskoeffizient: n-Octanol/Wasser: Nicht bestimmt.","79.55997","6215.8403"
· Verwendung des Stoffes / des Gemisches,"79.55996","246.24017"
· Viskosität:,"79.55997","6232.7603"
"· Wassergefährdungsklasse: WGK 3 : stark wassergefährdend.","79.55998","9835.96"
· Weitere Angaben,"79.55997","3515.2402"
· Weitere Angaben zu den Lagerbedingungen:,"79.56025","4048.28"
· Weitere ökologische Hinweise:,"79.56027","7287.16"
· Zersetzungstemperatur:,"79.55997","5790.0"
· Zusammenlagerungshinweise:,"79.56025","4014.56"
· Zustandsänderung,"79.55997","5716.8"
· Zusätzliche Angaben:,"79.559","1598.3601"
"· Zusätzliche Hinweise zur Gestaltung technischer Anlagen: Keine weiteren Angaben, siehe Abschnitt 7.","79.55997","4460.2"
"· Zusätzliche Hinweise: Als Grundlage dienten die bei der Erstellung gültigen Listen.","79.560074","4620.2803"
"· Zusätzliche Hinweise: Der Wortlaut der angeführten Gefahrenhinweise ist dem Abschnitt 16 zu entnehmen.","79.559296","2384.92"
· pH-Wert:,"79.55997","5699.88"
"· vPvB: Nicht anwendbar.","79.56023","2157.7603"
"· vPvB: Nicht anwendbar.","79.56036","7399.72"
"· Ätz-/Reizwirkung auf die Haut Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","79.55997","7006.72"
· Ökotoxische Wirkungen:,"79.56028","7264.72"
ökotoxisch,"129.95987","8082.0"
"überarbeitet am: 27.02.2019","411.96024","76.32031"
"überarbeitet am: 27.02.2019","411.96024","918.3203"
"überarbeitet am: 27.02.2019","411.96024","1760.3203"
"überarbeitet am: 27.02.2019","411.96024","2602.3203"
"überarbeitet am: 27.02.2019","411.96024","3444.3203"
"überarbeitet am: 27.02.2019","411.96024","4286.3203"
"überarbeitet am: 27.02.2019","411.96024","5128.3203"
"überarbeitet am: 27.02.2019","411.96024","5970.3203"
"überarbeitet am: 27.02.2019","411.96024","6812.3203"
"überarbeitet am: 27.02.2019","411.96024","7654.3203"
"überarbeitet am: 27.02.2019","411.96024","8496.32"
"überarbeitet am: 27.02.2019","411.96024","9338.32"
"überarbeitet am: 27.02.2019","411.96024","10180.32"
≤ 3,"213.64822","5424.6006"
